Name,cfc2020_10_01run002
Time,2020/10/01 01:28 PM
Notes,1um silica 
User,Cheong Fook Chiong
Sample,Beads
Sample notes,
Sample refractive index,1.34
Measured volume,2.00 μL
Viscosity,1-2 cP
Laser,0.447 μm (Blue)
Temperature,26.7 °C
Channel,2


,d [μm],d uncertainty [μm],n,n uncertainty,z [μm],z uncertainty [μm],v [μm / s],timestamp [s],symmetry
0,0.8179,0.0872,1.3719,0.0116,67.8346,2.0958,3061.7053,0.0400,Non-spherical
1,0.2611,0.0096,2.3487,0.0369,66.9081,0.3069,2878.9991,0.2049,Non-spherical
2,1.7545,0.0493,1.3801,0.0024,67.7572,0.2170,2718.5892,0.5496,Non-spherical
3,1.5420,0.0727,1.3440,0.0005,40.8697,0.8447,8.8175,0.6829,Non-spherical
4,1.7895,0.0396,1.3732,0.0024,65.1199,0.1540,3028.8112,0.8694,Spherical
5,1.1291,0.0503,1.4199,0.0097,92.7150,0.2617,2012.4019,1.0958,Spherical
6,1.7253,0.1477,1.3793,0.0254,91.3496,0.4669,2303.0829,1.1292,Spherical
7,1.5943,0.0839,1.6030,0.0383,68.3313,1.1908,3493.7793,1.1558,Spherical
8,0.5826,0.0676,1.4138,0.0143,60.8374,0.3182,2464.7616,1.4356,Non-spherical
9,0.9712,0.0363,1.4578,0.0078,84.0417,0.2181,2846.8389,1.5821,Spherical
10,1.5353,0.0303,1.4105,0.0068,72.5725,0.5122,2857.4621,1.9218,Non-spherical
11,0.9855,0.0292,1.4471,0.0073,84.4487,0.2381,3034.8123,2.0884,Spherical
12,1.1536,0.0180,1.4286,0.0028,93.1647,0.4143,1624.0375,2.3615,Spherical
13,1.5977,0.0322,1.3962,0.0043,74.5592,0.2424,3235.1348,2.3548,Spherical
14,2.9404,0.0910,1.3622,0.0029,51.7529,1.5784,2187.0753,2.4347,Non-spherical
15,1.8446,0.1195,1.3744,0.0114,54.3039,0.2978,1288.4888,2.5413,Spherical
16,1.0896,0.0215,1.4298,0.0044,97.0983,0.1643,865.4114,2.6546,Spherical
17,0.4010,0.0232,1.5645,0.0299,83.2279,0.2229,2836.7653,2.5946,Non-spherical
18,1.6550,0.1229,1.3885,0.0191,88.1231,0.1988,2028.8564,3.0009,Spherical
19,0.9789,0.0299,1.4687,0.0093,90.7621,0.1760,2308.6208,3.2740,Spherical
20,1.0760,0.0313,1.4322,0.0090,83.1854,0.2009,3117.4160,3.2740,Spherical
21,1.2762,0.1147,1.3452,0.0017,44.9316,0.8509,16.2829,3.5671,Non-spherical
22,1.0661,0.0412,1.4433,0.0128,92.8182,0.1889,1632.4510,3.9135,Spherical
23,2.2170,0.1100,1.3758,0.0073,78.8750,0.1979,3126.2890,4.3132,Non-spherical
24,2.8314,0.1249,1.3550,0.0024,61.7822,0.5442,2872.0865,4.3731,Non-spherical
25,1.9965,0.0836,1.3885,0.0062,63.7748,1.0961,2588.8083,4.4797,Non-spherical
26,1.0663,0.0380,1.4383,0.0098,79.5268,0.1888,3114.5925,4.4997,Spherical
27,2.5702,0.2618,1.3595,0.0165,48.7715,0.5980,904.4154,4.5930,Non-spherical
28,1.7196,0.1256,1.3898,0.0148,60.5204,0.2907,1996.1800,5.1458,Spherical
29,0.5436,0.1598,1.3858,0.0527,57.9143,3.0586,1769.3001,5.3989,Non-spherical
30,1.5776,0.0799,1.3901,0.0079,90.7300,0.3236,1914.7214,5.6854,Non-spherical
31,1.0986,0.0204,1.4305,0.0028,70.5087,0.1714,2879.8299,5.7253,Spherical
32,1.0537,0.0263,1.4281,0.0046,59.2635,0.1357,1898.8828,5.7920,Spherical
33,1.7139,0.0900,1.3829,0.0058,85.6674,0.2024,2344.7191,5.8652,Non-spherical
34,0.8642,0.0735,1.3901,0.0168,66.6226,0.2580,2443.0890,6.1850,Spherical
35,0.5380,0.1358,1.4131,0.0327,85.3469,8.4701,1885.8522,6.6279,Non-spherical
36,0.5028,0.1736,1.4820,0.0487,95.8818,2.2467,1862.5159,6.6646,Non-spherical
37,1.1105,0.0302,1.5033,0.0010,75.4675,0.2120,4281.3479,6.6879,Spherical
38,1.5311,0.0734,1.4452,0.0228,78.8408,0.3316,4133.7433,6.6912,Spherical
39,0.9981,0.0504,1.4428,0.0140,81.1874,0.3230,4012.0359,6.7412,Spherical
40,1.8102,0.0424,1.3745,0.0024,85.9496,0.2387,3116.5362,6.8577,Spherical
41,1.0539,0.0378,1.4425,0.0092,61.7451,0.2025,2949.6293,6.8910,Spherical
42,1.5564,0.1284,1.4042,0.0140,79.5123,0.4079,3698.5277,6.8977,Non-spherical
43,0.6559,0.0183,1.5235,0.0119,62.3057,0.1894,2625.0246,7.1442,Spherical
44,1.8036,0.0347,1.3736,0.0015,77.7509,0.1805,3066.1369,7.3773,Spherical
45,1.9083,0.0450,1.3703,0.0027,56.2826,0.3853,1969.1490,7.6171,Non-spherical
46,0.5527,0.0891,1.4541,0.0244,68.8410,0.2079,3131.9009,7.8103,Non-spherical
47,0.5869,0.0377,1.5049,0.0253,85.7821,0.3049,2684.2598,7.9302,Non-spherical
48,1.0834,0.0189,1.4254,0.0075,84.3220,0.1271,2606.7144,7.9768,Spherical
49,0.1931,0.0040,3.0000,0.1254,65.1918,0.3663,2657.4746,7.9968,Non-spherical
50,1.0602,0.0302,1.4314,0.0076,86.1805,0.3130,2501.1242,8.0168,Spherical
51,1.8755,0.0290,1.3730,0.0023,78.1219,0.2533,2958.9324,8.0834,Non-spherical
52,1.6655,0.0527,1.3745,0.0039,64.7281,0.1252,2709.4817,8.1300,Non-spherical
53,1.1000,0.0527,1.4232,0.0116,89.3609,0.1800,2054.3515,8.1833,Spherical
54,1.4056,0.3684,1.3482,0.3693,44.2307,1.7496,21.9333,8.2299,Non-spherical
55,2.7648,0.0539,1.3690,0.0018,70.2777,0.3668,2903.8113,8.2499,Non-spherical
56,1.1126,0.0385,1.4148,0.0096,87.6363,0.1968,2773.8407,8.5030,Spherical
57,2.1570,0.0996,1.3643,0.0038,48.7516,0.4647,400.7166,8.6429,Non-spherical
58,2.2677,0.0661,1.3643,0.0017,84.1397,0.5223,2674.6077,8.9427,Non-spherical
59,1.0954,0.0330,1.4282,0.0049,70.4027,0.2343,2746.1536,9.2957,Spherical
60,0.9630,0.0356,1.4506,0.0137,79.0803,0.1979,2842.1016,9.3290,Spherical
61,1.0487,0.0472,1.4429,0.0076,68.7586,0.2369,2722.1231,9.3357,Spherical
62,1.0958,0.0451,1.4249,0.0070,69.3894,0.1396,2689.8249,9.3823,Spherical
63,1.0361,0.0584,1.4343,0.0113,80.2266,0.1508,2489.6468,9.4889,Spherical
64,1.7554,0.1404,1.3786,0.0245,88.7973,0.2125,1783.9423,9.5155,Non-spherical
65,2.3708,0.1795,1.3808,0.0062,60.7650,1.5110,2535.5352,9.8220,Non-spherical
66,1.4933,0.0737,1.4836,0.0125,87.6772,0.1581,2228.0629,10.0418,Spherical
67,0.8863,0.0572,1.3868,0.0087,67.6693,0.1914,2723.8561,10.1883,Spherical
68,1.2366,0.1019,1.4084,0.0240,71.6444,3.7571,3238.0806,10.6679,Non-spherical
69,3.1866,0.0553,1.3692,0.0011,71.9035,0.6705,3312.8986,10.8011,Non-spherical
70,2.3592,0.0550,1.3602,0.0009,73.5041,0.4703,3288.8157,10.8278,Non-spherical
71,1.0002,0.0369,1.4458,0.0086,77.1178,0.1973,3221.3886,10.8744,Spherical
72,1.9211,0.0265,1.3888,0.0021,75.1604,0.1630,3102.1426,11.0942,Non-spherical
73,1.0599,0.0412,1.4265,0.0100,59.2191,0.1723,1961.6205,11.1342,Spherical
74,1.0377,0.0212,1.4252,0.0068,68.8214,0.1872,2589.4255,11.5672,Spherical
75,2.0902,0.1495,1.3659,0.0030,81.6979,0.4696,2503.1033,11.5938,Non-spherical
76,0.9736,0.0300,1.4474,0.0083,92.1052,0.7495,1823.8901,11.8736,Spherical
77,1.0264,0.0232,1.4361,0.0041,59.3546,0.1776,1937.6071,12.3132,Spherical
78,1.0535,0.0362,1.4327,0.0100,50.8296,0.1502,483.9180,12.4864,Spherical
79,1.0289,0.0161,1.4419,0.0045,51.9427,0.2314,661.7186,12.5330,Spherical
80,0.5993,0.2768,1.4469,0.0255,56.4275,2.5373,1338.5845,12.7129,Spherical
81,1.8155,0.1801,1.3941,0.0168,63.2502,0.1558,2872.4417,12.8128,Non-spherical
82,1.0734,0.0454,1.4299,0.0102,90.3931,0.3140,2016.4084,13.1192,Spherical
83,1.5637,0.0978,1.4072,0.0086,68.0257,0.3729,3035.1991,13.1325,Non-spherical
84,1.0610,0.0330,1.4268,0.0066,87.1380,0.2624,2527.0030,13.1592,Spherical
85,1.0670,0.0342,1.4321,0.0072,90.3707,0.3021,1944.4015,13.4723,Spherical
86,1.1662,0.0400,1.4177,0.0090,84.5905,0.2441,2371.6454,13.6055,Spherical
87,1.9074,0.0289,1.3720,0.0023,76.0353,0.2080,3412.8780,13.8453,Non-spherical
88,1.3102,0.0226,1.4145,0.0020,90.9127,0.3720,2057.4979,14.0918,Spherical
89,1.8657,0.1144,1.3845,0.0095,86.3567,0.3916,2543.2072,14.0951,Spherical
90,1.5614,0.0381,1.4173,0.0056,73.2260,0.0905,2955.1988,14.2982,Spherical
91,2.0922,0.0561,1.3825,0.0040,63.8802,0.2361,2558.8500,14.4448,Non-spherical
92,1.0144,0.0192,1.4489,0.0058,77.5563,0.2352,2901.5941,14.4981,Non-spherical
93,2.9029,0.0675,1.3578,0.0022,83.1824,1.0913,2414.3174,14.7712,Non-spherical
94,0.9978,0.0383,1.4415,0.0074,74.3940,0.2464,2725.6060,14.8112,Spherical
95,1.9581,0.0495,1.3966,0.0060,81.1788,0.3457,3884.5878,14.9044,Non-spherical
96,1.0206,0.0301,1.4345,0.0071,82.4065,0.2397,4546.3262,15.0476,Spherical
97,1.8264,0.0362,1.3819,0.0013,76.4447,0.2674,4238.7630,15.2541,Non-spherical
98,1.0197,0.0647,1.4265,0.0109,78.9075,0.2370,4128.2823,15.3374,Spherical
99,1.0816,0.0543,1.4249,0.0144,82.2388,0.2662,3650.3713,15.3840,Spherical
100,2.7439,0.3860,1.3706,0.0046,82.4439,1.6592,3296.5165,15.4473,Non-spherical
101,2.6307,0.2358,1.3653,0.0063,89.6304,0.6353,2059.4924,15.4773,Non-spherical
102,1.0973,0.0242,1.4237,0.0042,56.2032,0.2477,1763.4077,15.5239,Spherical
103,1.0669,0.0174,1.4365,0.0029,54.7194,0.1154,1455.3597,15.7171,Non-spherical
104,1.0184,0.0286,1.4381,0.0038,77.2564,0.1900,3879.6674,16.0568,Spherical
105,0.5628,0.0522,1.4393,0.0279,69.6809,0.1790,3645.2699,16.0968,Non-spherical
106,2.6849,0.1405,1.3749,0.0071,83.2735,0.3688,3224.9673,16.2167,Non-spherical
107,1.4895,0.1079,1.3987,0.0191,77.1438,0.1129,3313.2551,16.4631,Spherical
108,2.4945,0.2497,1.3631,0.0113,66.3137,0.7128,2976.0983,16.4731,Non-spherical
109,1.0761,0.0509,1.3526,0.0036,54.4065,3.8189,1311.9957,16.5630,Non-spherical
110,1.0151,0.0498,1.4381,0.0134,77.5319,0.1982,3088.1171,16.7162,Spherical
111,1.0725,0.0348,1.4445,0.0090,81.1469,0.2050,2810.3302,16.7829,Non-spherical
112,2.3866,0.0534,1.3685,0.0027,69.7319,0.4072,2913.5023,16.8361,Non-spherical
113,1.0290,0.0366,1.4371,0.0061,59.1690,0.1105,2220.6684,17.2691,Spherical
114,1.9408,0.0290,1.3710,0.0014,69.8261,0.3598,3315.1306,17.3491,Non-spherical
115,2.0696,0.0470,1.3728,0.0008,71.8602,0.5459,2792.8966,17.9086,Non-spherical
116,0.6469,0.0492,1.4048,0.0138,63.3408,0.1076,2605.4209,18.1118,Spherical
117,0.9604,0.0602,1.4607,0.0141,71.6023,0.2101,3502.6763,18.1617,Spherical
118,1.4172,0.1725,1.3498,0.0170,59.6356,0.2823,2307.1227,18.4215,Non-spherical
119,0.9919,0.0514,1.4512,0.0119,88.0239,0.3515,2501.3767,18.4481,Spherical
120,0.5327,0.1069,1.4633,0.0468,75.9464,0.3731,3206.2502,18.5547,Spherical
121,2.1905,0.0662,1.3870,0.0043,74.1490,0.1780,3178.8145,18.6080,Non-spherical
122,1.1347,0.0778,1.3536,0.0034,61.8072,0.3972,2313.5955,18.6680,Non-spherical
123,3.4473,0.1602,1.3744,0.0038,42.4941,1.4434,839.9786,18.8745,Non-spherical
124,2.0747,0.0702,1.3697,0.0048,61.0826,0.2262,2305.8834,18.9078,Non-spherical
125,0.8989,0.0301,1.5253,0.0175,82.6658,0.2202,3082.6047,19.2208,Spherical
126,2.3524,0.0831,1.3476,0.0010,63.1779,0.3118,2808.3854,19.2675,Non-spherical
127,1.0520,0.0291,1.4286,0.0068,90.4530,0.4740,2097.5952,19.3874,Spherical
128,1.1392,0.1279,1.3625,0.0049,60.6098,2.0275,2399.7540,19.4407,Non-spherical
129,1.6327,0.0684,1.3915,0.0053,57.8065,0.1824,1960.5451,19.5539,Non-spherical
130,2.1600,0.0295,1.4906,0.0038,63.3217,0.0643,2447.1029,19.7471,Non-spherical
131,2.2519,0.1134,1.3637,0.0041,48.1686,0.8993,542.4954,19.9269,Non-spherical
132,1.0564,0.0296,1.4409,0.0087,78.0687,0.3529,3269.0553,20.3466,Spherical
133,2.0307,0.0519,1.3914,0.0054,71.3937,0.3475,3242.4464,20.6130,Non-spherical
134,1.7786,0.1415,1.3766,0.0198,89.9509,0.3329,1980.6735,20.7462,Spherical
135,1.0581,0.0379,1.4296,0.0038,76.2088,0.2116,2861.4560,20.9594,Spherical
136,0.2578,0.0156,2.2398,0.0816,57.7625,0.1717,1665.6985,21.1193,Non-spherical
137,0.6754,0.1383,1.3833,0.0527,75.2560,0.2441,2965.5270,21.1293,Non-spherical
138,0.9869,0.0171,1.4496,0.0069,56.9521,0.2280,1521.8661,21.1726,Spherical
139,2.8580,0.0685,1.3786,0.0035,88.3338,0.6425,2050.7065,21.3524,Non-spherical
140,0.5979,0.0103,1.4711,0.0072,62.6828,0.1746,2631.5319,21.6122,Spherical
141,2.0535,0.1934,1.3750,0.0180,66.6580,0.2590,2895.3200,21.7254,Non-spherical
142,0.5822,0.0897,1.4147,0.0404,66.7674,0.2092,2746.6204,21.9319,Non-spherical
143,0.6037,0.2441,1.4109,0.0227,67.9360,2.4073,2827.6623,21.9519,Non-spherical
144,2.9372,0.0297,1.3689,0.0010,70.7316,0.2507,2894.3675,22.0052,Non-spherical
145,1.7275,0.1383,1.4143,0.0124,61.6961,0.9174,2453.8949,22.3582,Non-spherical
146,1.0919,0.0283,1.4263,0.0072,56.3096,0.2973,1838.2717,22.4382,Spherical
147,1.5191,0.0695,1.3451,0.0006,61.1932,0.2829,2581.2919,22.6547,Non-spherical
148,3.4768,0.0670,1.3592,0.0010,72.7202,0.4712,3073.4092,22.7046,Non-spherical
149,0.2037,0.0030,2.7944,0.0620,75.0073,0.3201,3454.4137,22.7313,Non-spherical
150,1.1753,0.0452,1.4183,0.0092,83.5422,0.3188,2697.2289,22.8378,Non-spherical
151,1.0919,0.0336,1.4330,0.0054,74.7895,0.2235,3182.3856,22.8378,Spherical
152,0.4442,0.0921,1.4066,0.0359,62.1944,6.2317,2470.4769,22.8645,Non-spherical
153,1.8566,0.0308,1.4054,0.0035,84.8741,0.1110,2743.5946,22.9178,Spherical
154,1.5062,0.1509,1.4059,0.0190,63.7933,0.2315,2691.4194,22.9311,Spherical
155,2.3259,0.0382,1.3875,0.0024,89.0277,0.2216,1881.4272,23.0776,Non-spherical
156,1.7083,0.0753,1.3986,0.0076,77.5047,0.5127,4300.8764,23.3241,Spherical
157,1.0576,0.0222,1.4309,0.0061,53.5544,0.1973,1429.0650,23.3508,Spherical
158,1.0010,0.0167,1.4435,0.0054,82.7290,0.2617,3906.2439,23.4307,Spherical
159,0.5776,0.0949,1.4386,0.0263,64.1217,0.2669,3533.5402,23.4507,Non-spherical
160,1.0254,0.0424,1.4434,0.0116,84.0961,0.2550,4250.6979,23.4806,Spherical
161,2.6211,0.3238,1.3574,0.0058,57.0034,2.1070,2783.3255,23.5173,Non-spherical
162,0.7149,0.0475,1.4338,0.0200,65.7748,0.1696,4134.1732,23.5406,Spherical
163,1.6760,0.3020,1.3449,0.3268,42.8401,1.5639,39.4118,23.5972,Non-spherical
164,1.4325,0.0410,1.4202,0.0023,73.1559,0.2089,4414.3158,23.6538,Spherical
165,1.1338,0.3637,1.3464,0.4049,40.1752,3.7572,2.0985,23.6905,Non-spherical
166,1.8761,0.0991,1.4085,0.0074,66.9802,0.4798,4212.3410,23.6938,Non-spherical
167,1.8545,0.0848,1.3759,0.0078,91.3035,0.3475,1990.7327,23.9836,Non-spherical
168,1.0088,0.0540,1.4456,0.0113,76.2541,0.1609,3750.7412,24.0568,Spherical
169,1.0149,0.0633,1.4438,0.0169,84.0126,0.2195,2942.1274,24.1701,Spherical
170,1.7568,0.0261,1.4084,0.0053,72.8575,0.1198,3395.3652,24.2767,Spherical
171,1.1226,0.0548,1.4293,0.0125,65.0217,0.1591,2796.1426,24.3166,Spherical
172,1.0285,0.0591,1.3516,0.0012,62.0985,0.2125,2519.6186,24.3299,Non-spherical
173,1.0565,0.0119,1.4364,0.0037,59.4052,0.2069,2063.9632,24.4898,Spherical
174,1.0653,0.0396,1.4322,0.0062,67.3975,0.2368,2883.8491,24.4832,Spherical
175,2.1073,0.0628,1.3700,0.0042,61.7143,0.4124,2517.0709,24.5031,Non-spherical
176,0.9927,0.0333,1.4451,0.0087,81.8617,0.3197,3693.7823,24.5631,Spherical
177,1.7789,0.0989,1.3760,0.0093,56.1573,0.1312,1870.6178,24.6497,Non-spherical
178,1.2745,0.3176,1.3474,0.4053,42.9901,1.7754,12.5540,24.8961,Non-spherical
179,1.5162,0.1309,1.3934,0.0251,88.0829,0.2132,2513.7000,25.0094,Non-spherical
180,1.9463,0.0896,1.3444,0.0008,97.5029,0.4524,684.0835,25.1559,Non-spherical
181,1.3852,0.0572,1.3805,0.0083,66.9095,0.3271,2927.3319,25.1359,Spherical
182,1.1025,0.0286,1.4253,0.0066,76.5536,0.1625,3168.2143,25.1693,Spherical
183,2.0692,0.0407,1.3694,0.0025,68.0103,0.3191,2820.8737,25.2225,Non-spherical
184,2.1896,0.5073,1.3924,0.0185,51.4692,0.3953,1047.7946,25.4723,Non-spherical
185,0.5201,0.0636,1.4374,0.0344,58.1336,2.4392,1633.3001,25.4956,Non-spherical
186,1.1053,0.0406,1.4166,0.0105,72.1318,0.2534,3501.6669,25.7288,Spherical
187,1.5670,0.3151,1.3443,0.2532,41.1530,1.3451,11.9559,25.8087,Non-spherical
188,1.0146,0.0291,1.4401,0.0095,73.1108,0.1516,3260.4374,26.0618,Spherical
189,1.7802,0.0459,1.3787,0.0034,59.9708,0.3400,2235.2291,26.1951,Non-spherical
190,0.7993,0.0773,1.3852,0.0352,65.6752,0.2777,2684.4349,26.1951,Non-spherical
191,0.9694,0.0269,1.4407,0.0085,59.5479,0.2670,2033.8497,26.3016,Spherical
192,1.3741,0.0730,1.4166,0.0148,80.4727,0.2615,2876.3266,26.3283,Spherical
193,1.0500,0.0257,1.4415,0.0082,90.4243,0.1859,1868.1936,26.3749,Spherical
194,2.2064,0.1752,1.3474,0.0015,61.4502,0.1556,2180.4506,26.5148,Non-spherical
195,0.9930,0.0347,1.4416,0.0072,76.7118,0.2785,2814.1035,26.5481,Spherical
196,1.1141,0.0294,1.4261,0.0050,65.5941,0.1464,2874.5215,26.8945,Non-spherical
197,1.1063,0.0304,1.4187,0.0044,87.0385,0.2160,2369.7239,27.1210,Spherical
198,1.1116,0.0543,1.4139,0.0077,89.8821,0.2779,1925.8665,27.2342,Spherical
199,1.5311,0.1169,1.3908,0.0092,87.6800,0.4834,1900.8104,27.5473,Spherical
200,0.3201,0.0806,1.6027,0.1008,62.8807,0.2316,2118.0371,27.6938,Non-spherical
201,2.9505,0.1049,1.3610,0.0015,77.3376,0.6021,3338.2906,27.7604,Non-spherical
202,1.0691,0.0419,1.4307,0.0054,68.7746,0.2024,3221.0748,27.8004,Spherical
203,1.0371,0.0328,1.4482,0.0116,68.9417,0.1829,3261.3750,27.8071,Spherical
204,1.5525,0.0998,1.4200,0.0207,69.4871,0.3865,3198.1687,27.8803,Non-spherical
