Name,cfc2020_10_01run002
205,0.6988,0.2369,1.3461,0.0372,60.7050,5.6502,2197.8920,27.9403,Non-spherical
206,1.0727,0.0574,1.4430,0.0186,55.4374,0.1318,1451.5244,27.9869,Non-spherical
207,0.9541,0.0334,1.4688,0.0089,70.6489,0.1674,3082.8625,28.0335,Spherical
208,1.0460,0.0258,1.4338,0.0089,64.2980,0.1633,2513.4982,28.2500,Spherical
209,1.9036,0.0860,1.3428,0.0003,60.0481,0.3276,2242.3299,28.3333,Non-spherical
210,1.1334,0.0275,1.4286,0.0070,91.9215,0.3130,1572.3112,28.5731,Spherical
211,1.3277,0.0267,1.4216,0.0046,70.5721,0.1690,3356.6088,28.8529,Spherical
212,1.8139,0.1184,1.3782,0.0232,54.7094,0.2798,1509.1019,28.8862,Non-spherical
213,1.6384,0.0969,1.3795,0.0073,84.1407,0.4283,2626.1232,29.1326,Non-spherical
214,0.9958,0.0204,1.4481,0.0042,59.4658,0.3186,2062.8289,29.1726,Spherical
215,1.6532,0.1076,1.3466,0.0014,93.2874,0.4249,1380.4036,29.2958,Non-spherical
216,1.2518,0.0715,1.3485,0.0018,61.1556,0.2554,2237.5433,29.3125,Non-spherical
217,1.6710,0.0338,1.4069,0.0054,75.4172,0.2670,3509.4433,29.9853,Spherical
218,0.5943,0.2089,1.4365,0.0471,76.2181,2.3102,3451.9445,30.0419,Non-spherical
219,1.0734,0.0403,1.4250,0.0111,75.2750,0.1879,3273.3844,30.0985,Spherical
220,1.8226,0.0304,1.3732,0.0010,84.4612,0.2154,2793.6320,30.2051,Non-spherical
221,1.7769,0.0240,1.3737,0.0018,70.9074,0.1631,3268.1912,30.2184,Non-spherical
222,1.0064,0.0233,1.4407,0.0048,79.0799,0.1935,3238.3524,30.2317,Spherical
223,4.2095,0.3552,1.3545,0.0049,59.8729,4.0519,3038.0020,30.2850,Non-spherical
224,1.6356,0.1352,1.3458,0.0016,60.9553,0.6302,2406.3599,30.3450,Non-spherical
225,1.0389,0.0173,1.4279,0.0060,89.3138,0.1718,2034.0380,30.5182,Spherical
226,1.6663,0.0615,1.4084,0.0067,69.7875,0.2411,2681.6315,30.8112,Spherical
227,1.8078,0.0222,1.3733,0.0007,58.0418,0.2646,1753.9960,30.8779,Non-spherical
228,1.1676,0.0536,1.4772,0.0159,78.1253,0.1540,3411.3846,31.1110,Spherical
229,1.1148,0.0367,1.4214,0.0059,66.8991,0.2103,2998.7760,31.2176,Spherical
230,2.1641,0.1854,1.3670,0.0110,61.4450,0.4090,2594.8822,31.2575,Non-spherical
231,0.7284,0.0410,1.4327,0.0185,66.1146,0.2754,2897.8572,31.3175,Non-spherical
232,0.9995,0.0494,1.4447,0.0159,63.6644,0.3367,2684.7174,31.3508,Spherical
233,1.0206,0.0071,1.4391,0.0028,53.2146,0.1561,930.1973,31.4174,Spherical
234,1.0866,0.0388,1.4283,0.0110,83.9533,0.2030,2690.6502,31.3841,Spherical
235,3.7937,0.1347,1.3554,0.0007,56.0372,1.6679,2016.5934,32.1968,Non-spherical
236,1.3735,0.0953,1.4185,0.0150,67.9556,0.1400,3043.9745,32.4765,Non-spherical
237,1.9390,0.1184,1.3429,0.0011,40.3953,0.7322,81.5259,32.5298,Non-spherical
238,1.7838,0.0583,1.3786,0.0043,59.4464,0.2350,2194.3928,32.5831,Non-spherical
239,2.6010,0.2113,1.3711,0.0079,66.1510,0.7208,2982.4679,32.5765,Non-spherical
240,1.8011,0.0395,1.4060,0.0052,80.1175,0.2273,2980.3923,32.7030,Spherical
241,0.6941,0.0671,1.4125,0.0098,68.8962,0.2579,2669.4950,33.0760,Spherical
242,0.7228,0.0956,1.3736,0.0062,65.3337,0.1762,2782.8200,33.4890,Non-spherical
243,1.5499,0.1399,1.4448,0.0171,64.0027,0.3439,2884.9696,33.4957,Non-spherical
244,0.5452,0.0172,1.8548,0.0197,67.9471,0.2326,2784.0227,33.6489,Non-spherical
245,0.3282,0.0083,2.0107,0.0949,53.0607,0.3054,1011.4071,34.5382,Non-spherical
246,1.7288,0.1018,1.3783,0.0090,81.9736,0.4107,2867.5226,34.5082,Spherical
247,1.4792,0.0145,1.4124,0.0038,54.6720,0.1500,1270.2644,34.6481,Spherical
248,0.9785,0.0230,1.4563,0.0093,69.2622,0.2124,3096.6864,34.6148,Spherical
249,1.0586,0.0198,1.4461,0.0061,53.5321,0.1255,1024.1649,34.6814,Spherical
250,0.7056,0.1105,1.3982,0.0407,65.4657,0.2417,2572.3865,34.9412,Spherical
251,0.7469,0.0613,1.3988,0.0238,59.9767,0.1730,1840.8059,35.1277,Spherical
252,1.5332,0.1333,1.3984,0.0232,61.7100,0.1922,2656.4398,35.3941,Spherical
253,1.8409,0.0475,1.3772,0.0036,60.9334,0.1555,2481.7854,35.5007,Spherical
254,2.1545,0.0462,1.3822,0.0023,67.6464,0.3187,3086.9622,35.6073,Non-spherical
255,0.9951,0.0242,1.4526,0.0080,81.9152,0.1648,2907.2968,35.8804,Spherical
256,1.0766,0.0322,1.4242,0.0089,67.7116,0.1914,2719.0045,36.0203,Spherical
257,1.0761,0.0174,1.4345,0.0050,82.6280,0.2010,2486.6977,36.2734,Spherical
258,0.5653,0.0081,1.7975,0.0149,76.5706,0.3259,3485.6437,36.4199,Non-spherical
259,0.9245,0.1235,1.3667,0.0505,61.9063,0.2008,2531.7755,36.6930,Non-spherical
260,1.7712,0.0483,1.3827,0.0035,60.4446,0.2379,2300.7989,36.7064,Non-spherical
261,1.0857,0.0539,1.4336,0.0097,77.8768,0.2682,3248.5028,36.7064,Spherical
262,0.5040,0.0220,1.4722,0.0130,65.4988,0.0237,2569.5004,37.1194,Non-spherical
263,1.0084,0.0237,1.4371,0.0057,95.1387,0.2490,1271.5068,37.1726,Spherical
264,1.8414,0.0180,1.3709,0.0014,66.3962,0.2131,2780.5696,37.3592,Non-spherical
265,0.3387,0.0070,1.8981,0.0551,68.8161,0.3012,3258.5354,37.4158,Non-spherical
266,1.0576,0.0309,1.4349,0.0082,69.9931,0.1851,3349.5822,37.4258,Spherical
267,0.9869,0.0216,1.4505,0.0059,82.5113,0.1549,3269.1851,37.4924,Spherical
268,1.8550,0.0513,1.3749,0.0019,70.5079,0.2314,2828.6612,38.0453,Non-spherical
269,1.0413,0.0304,1.4375,0.0070,89.6822,0.1583,2121.2228,38.1119,Spherical
270,1.5333,0.0965,1.3784,0.0084,66.9257,0.3377,2696.9298,38.1185,Spherical
271,1.7395,0.1288,1.3766,0.0230,87.6147,0.3999,2154.9111,38.3117,Spherical
272,1.0354,0.0524,1.4367,0.0145,70.0482,0.1721,2694.2399,38.3250,Spherical
273,1.0684,0.0316,1.4285,0.0086,70.0320,0.2042,3470.9112,38.5049,Spherical
274,1.0420,0.0069,1.4347,0.0017,65.3751,0.1584,3020.9848,38.6181,Spherical
275,2.5308,0.1092,1.3615,0.0033,91.9831,0.1800,1696.4415,38.9112,Non-spherical
276,1.0940,0.0345,1.4346,0.0064,64.4657,0.1313,2628.9995,38.9978,Spherical
277,1.0798,0.0503,1.4254,0.0100,87.8996,0.3139,2321.9713,39.0045,Spherical
278,0.2565,0.2137,2.0499,0.2641,97.3108,2.6006,890.2881,39.3708,Non-spherical
279,1.1750,0.0480,1.4216,0.0112,71.6661,0.0910,2871.1606,39.4108,Spherical
280,1.0031,0.0355,1.4478,0.0094,73.2756,0.1802,2939.6956,39.4108,Spherical
281,1.2931,0.0769,1.3546,0.0038,62.3421,0.2257,2858.5739,39.6173,Non-spherical
282,1.0485,0.0203,1.4360,0.0054,66.1069,0.1992,2982.9895,39.9170,Spherical
283,0.9929,0.0165,1.4535,0.0041,56.8402,0.1745,1710.1463,39.9970,Spherical
284,1.0382,0.0290,1.4337,0.0076,83.3429,0.2514,2817.8092,40.2901,Spherical
285,0.9987,0.0216,1.4424,0.0082,88.4381,0.0943,2745.7043,40.7364,Spherical
286,1.1100,0.0442,1.4258,0.0072,58.6193,0.1724,2085.6894,40.8363,Spherical
287,1.1175,0.0427,1.4248,0.0081,83.9171,0.1879,2937.2030,40.9029,Spherical
288,1.0604,0.0249,1.4314,0.0042,82.7953,0.2187,3048.7172,40.9429,Spherical
289,1.1506,0.0615,1.4203,0.0180,91.4859,3.0871,1828.7653,41.2759,Spherical
290,1.1197,0.2622,1.3459,0.3730,46.4480,2.4232,308.3616,41.3159,Non-spherical
291,1.0845,0.0182,1.4255,0.0045,56.8758,0.1660,1507.2822,41.3692,Spherical
292,1.0553,0.0368,1.4327,0.0065,89.9828,0.2812,2439.2694,41.7089,Spherical
293,1.0709,0.0282,1.4358,0.0081,71.1168,0.1757,3334.4476,41.9087,Spherical
294,0.9842,0.0281,1.4484,0.0085,63.4600,0.0860,2436.7841,42.3950,Spherical
295,1.3742,0.3761,1.3448,0.2274,43.7419,1.6186,10.0266,42.5016,Non-spherical
296,1.0397,0.0189,1.4370,0.0056,59.4906,0.1407,2194.1351,42.9212,Spherical
297,0.9606,0.0330,1.4496,0.0102,77.3142,0.1605,3557.1586,42.9146,Spherical
298,1.0396,0.0433,1.4404,0.0062,88.0696,0.2274,4512.4592,43.0844,Spherical
299,1.4777,0.1481,1.4009,0.0222,49.8276,0.2998,709.4013,43.2210,Spherical
300,1.0979,0.0606,1.4255,0.0120,82.2287,0.1028,5243.4225,43.1777,Spherical
301,1.0846,0.0335,1.4309,0.0126,66.9387,0.3308,3736.4436,43.7272,Spherical
302,1.0317,0.0338,1.4350,0.0103,69.6668,0.2740,4770.1700,43.8238,Spherical
303,1.0594,0.0285,1.4392,0.0058,87.8164,0.2352,3837.5181,43.8538,Spherical
304,1.0584,0.0233,1.4279,0.0033,67.7553,0.1772,4317.8342,43.9337,Spherical
305,1.0625,0.0122,1.4277,0.0029,79.2699,0.3635,4114.2807,44.0470,Spherical
306,1.0930,0.0267,1.4283,0.0053,81.5190,0.2517,4105.6368,44.0470,Spherical
307,3.4072,0.2300,1.3728,0.0076,48.9540,2.6317,2179.2616,44.0936,Non-spherical
308,0.4876,0.2367,1.4296,0.0589,64.9300,0.4613,3655.0704,44.1269,Non-spherical
309,1.0163,0.0221,1.4557,0.0094,63.3431,0.1995,3388.5496,44.1535,Spherical
310,2.5644,0.2538,1.3864,0.0153,50.0651,0.5451,647.4598,44.3634,Non-spherical
311,0.9382,0.0288,1.4549,0.0094,84.9764,0.2018,3539.9771,44.2668,Spherical
312,1.7452,0.1013,1.3899,0.0066,80.2761,0.4424,3728.3105,44.3534,Spherical
313,1.1810,0.0486,1.4457,0.0142,83.5856,0.2248,3193.7026,44.4133,Spherical
314,1.0672,0.0207,1.4335,0.0052,70.7120,0.2149,3344.8305,44.5665,Spherical
315,1.7811,0.0507,1.3906,0.0039,78.7127,0.1610,3186.1626,44.7197,Spherical
316,1.8288,0.0483,1.3720,0.0014,82.4621,0.1359,2923.5710,44.7264,Non-spherical
317,1.1271,0.0206,1.4263,0.0054,74.8255,0.2086,3244.5663,44.7530,Spherical
318,1.0238,0.0476,1.4373,0.0136,89.1234,0.2361,2251.9710,44.8063,Spherical
319,0.9303,0.0481,1.4538,0.0142,73.5715,0.0463,3238.3019,45.1993,Spherical
320,1.1410,0.0273,1.4188,0.0051,87.9756,0.1763,2448.5840,45.2993,Spherical
321,1.0822,0.0344,1.4245,0.0072,72.0510,0.1888,3210.3402,45.2959,Spherical
322,3.0085,0.1759,1.3708,0.0040,60.0362,0.6354,2738.3190,45.3592,Non-spherical
323,1.0244,0.0321,1.4405,0.0058,76.6587,0.1272,3076.5230,45.5257,Spherical
324,1.7769,0.1126,1.3825,0.0155,89.9259,0.2236,2073.1228,45.9187,Spherical
325,1.0608,0.0147,1.4343,0.0059,54.2001,0.1746,1205.7513,46.0719,Spherical
326,0.9537,0.0137,1.4561,0.0054,64.1390,0.1475,2878.6930,46.0853,Spherical
327,1.0806,0.0308,1.4238,0.0072,77.2143,0.1853,3368.3179,46.1985,Spherical
328,2.5880,0.2858,1.3586,0.0019,93.4842,1.8187,1465.8365,46.2784,Non-spherical
329,0.4721,0.0933,1.4251,0.0441,90.8803,2.1618,2155.7082,46.3983,Non-spherical
330,1.0325,0.0166,1.4352,0.0046,60.7757,0.2008,2526.5321,47.1244,Spherical
331,1.8749,0.0211,1.3710,0.0011,61.7223,0.1635,2517.1083,47.4575,Spherical
332,1.9950,0.3781,1.3430,0.0273,94.2520,0.9573,1675.5616,47.5574,Non-spherical
333,2.2326,0.0564,1.3675,0.0021,75.9019,0.4868,3111.1692,47.5640,Non-spherical
334,1.1221,0.0343,1.4174,0.0062,78.2386,0.1282,2906.3008,47.8838,Spherical
335,2.4668,0.0532,1.3652,0.0015,76.1161,0.1733,2872.5496,47.9637,Non-spherical
336,0.9793,0.0619,1.4422,0.0120,66.1715,0.1205,2983.9847,48.1702,Spherical
337,1.1190,0.0602,1.4258,0.0285,76.1042,0.1845,3403.1915,48.2701,Spherical
338,1.1211,0.0678,1.4227,0.0151,90.8015,0.2257,2001.7361,48.3101,Spherical
339,1.0072,0.0288,1.4542,0.0070,65.0698,0.1578,2697.7849,48.6498,Spherical
340,0.7038,0.0857,1.3870,0.0236,65.0344,0.2841,2690.4625,48.7098,Non-spherical
341,1.7651,0.0501,1.3812,0.0040,57.7257,0.0349,1694.3638,48.9163,Spherical
342,1.0869,0.0297,1.4276,0.0086,87.2334,0.2145,2124.9314,49.0228,Spherical
343,1.0237,0.0590,1.4402,0.0106,87.4428,0.2927,2302.4869,49.5757,Spherical
344,0.8913,0.2619,1.8795,0.2822,45.5693,1.6144,5.6219,49.8055,Non-spherical
345,1.4588,0.0704,1.4026,0.0115,81.5491,0.2442,2620.4986,50.1419,Spherical
346,0.8248,0.1915,1.3615,0.1164,47.9668,3.1829,2501.8754,50.6948,Non-spherical
347,1.3742,0.2135,1.3447,0.0020,40.7652,0.8372,1.9391,51.0079,Non-spherical
348,0.9901,0.0231,1.4439,0.0031,87.1339,0.4515,2801.7335,51.3143,Spherical
349,1.0079,0.0310,1.4404,0.0081,57.4704,0.1560,1810.5251,51.5541,Spherical
350,1.2590,0.2525,1.4564,0.0336,83.1704,4.7654,2642.7633,51.6007,Non-spherical
351,2.0508,0.0409,1.3825,0.0028,75.3320,0.2860,2986.4418,52.0070,Non-spherical
352,2.3489,0.1842,1.3649,0.0044,66.3104,0.8276,2803.1921,52.0204,Non-spherical
353,1.3560,0.1413,1.3750,0.0330,58.0805,0.2101,1916.7907,52.6265,Spherical
354,1.0289,0.0320,1.4346,0.0061,89.8058,0.3288,2200.3717,52.6998,Spherical
355,1.0564,0.0341,1.4266,0.0076,72.1912,0.2265,3245.6133,52.7331,Spherical
356,0.3994,0.0790,1.4844,0.0492,63.3055,3.8482,2508.7364,52.8730,Non-spherical
357,1.0501,0.0239,1.4322,0.0050,86.1529,0.1590,2439.1259,53.0662,Spherical
358,1.0630,0.0397,1.4350,0.0151,67.6705,0.2148,2646.0921,53.1461,Spherical
359,1.0742,0.0412,1.4271,0.0088,68.3177,0.1900,2655.2491,53.2260,Spherical
360,2.2036,0.1327,1.3678,0.0053,55.9418,0.2878,1527.5139,53.2860,Non-spherical
361,0.5423,0.2041,1.6982,0.1978,48.8285,2.3817,2.2442,53.4492,Non-spherical
362,1.0530,0.0266,1.4350,0.0065,64.1676,0.1926,2879.6846,53.4925,Spherical
363,0.3774,0.0389,1.5235,0.0403,63.7718,4.8783,2759.5217,53.5391,Non-spherical
364,1.0875,0.0105,1.4284,0.0031,63.3169,0.2350,2635.8070,53.6457,Spherical
365,1.1167,0.0413,1.4074,0.0061,63.5754,0.2447,2662.1699,53.6990,Spherical
366,0.6188,0.3248,1.5984,0.2260,46.0744,3.9370,115.3674,53.8055,Non-spherical
367,1.4928,0.0247,1.4221,0.0028,71.6446,0.1672,3085.1305,53.9321,Spherical
368,1.0280,0.0293,1.4402,0.0061,66.0511,0.1331,2565.5263,54.0986,Spherical
369,2.0226,0.0368,1.4145,0.0034,68.9412,0.2544,2619.4299,54.1986,Spherical
370,1.5833,0.0933,1.3856,0.0113,68.2361,0.2116,2622.9330,54.3451,Spherical
371,0.3271,0.3890,1.8693,0.1847,44.7604,1.2801,15.2054,54.5083,Non-spherical
372,1.0788,0.0589,1.4307,0.0182,82.9321,0.2235,2947.2867,54.6382,Spherical
373,2.3475,0.0634,1.3664,0.0027,95.5513,0.2803,945.0537,55.0046,Spherical
374,1.0273,0.0232,1.4292,0.0076,57.2086,0.1129,1504.9971,55.2910,Spherical
375,0.6361,0.0152,1.9516,0.0152,83.0476,0.2016,2712.8811,55.3076,Spherical
376,1.0663,0.0220,1.4268,0.0035,57.6980,0.2823,2047.6100,55.6174,Spherical
377,1.6846,0.0601,1.3827,0.0050,66.6805,0.3205,3070.5866,55.6507,Spherical
378,1.0696,0.0810,1.4342,0.0290,77.0835,0.1338,3127.3916,55.8705,Spherical
379,1.8763,0.1079,1.3773,0.0100,61.8004,0.1331,2413.1138,56.0770,Non-spherical
380,0.2333,0.0062,2.4679,0.0661,55.8572,0.1348,1297.8369,56.3035,Non-spherical
381,1.5526,0.0960,1.4308,0.0094,70.1563,0.2793,2758.0344,56.4833,Spherical
382,1.4903,0.0174,1.4310,0.0022,70.6478,0.4612,2676.7955,56.4900,Non-spherical
383,1.0365,0.0202,1.4309,0.0060,62.2502,0.2870,2114.6924,56.5633,Spherical
384,3.4143,0.3115,1.3557,0.0094,55.7315,0.3923,1846.0102,56.6698,Non-spherical
385,1.8677,0.0473,1.3759,0.0036,67.4734,0.1940,2628.2691,57.5624,Spherical
386,1.3346,0.0793,1.4191,0.0146,77.4281,0.1066,3303.1245,57.7423,Spherical
387,1.1574,0.0145,1.4819,0.0075,74.4036,0.1253,3414.4845,57.7956,Spherical
388,1.0453,0.0308,1.4311,0.0040,74.6082,0.3684,3372.7683,57.8622,Spherical
389,1.0737,0.0298,1.4230,0.0077,71.7029,0.2030,3175.8604,57.9621,Spherical
390,0.3003,0.0033,2.3627,0.0774,63.3483,0.2019,2484.9974,58.0787,Spherical
391,1.7755,0.1273,1.3765,0.0162,59.4239,0.4423,2050.5982,58.3418,Non-spherical
392,1.1387,0.0582,1.4297,0.0103,69.3661,0.2019,2932.7047,58.3351,Spherical
393,0.7240,0.0990,1.3873,0.0325,64.4942,0.1970,2418.8302,58.6016,Non-spherical
394,2.8502,0.2336,1.3500,0.0027,81.4051,0.4980,2777.8551,58.7748,Non-spherical
395,1.1226,0.0254,1.4153,0.0050,78.6825,0.1648,3420.7775,58.8081,Spherical
396,1.0567,0.0329,1.4307,0.0061,78.5409,0.1321,2950.8089,59.3743,Spherical
397,1.1205,0.0246,1.4194,0.0048,67.5503,0.1679,2733.1263,59.4609,Spherical
398,2.9057,0.1105,1.3739,0.0020,55.5931,1.6205,2151.7951,59.8672,Non-spherical
399,1.3849,0.1394,1.3495,0.0063,58.0152,0.3413,2072.2936,59.9838,Non-spherical
400,0.9980,0.0211,1.4528,0.0044,72.7132,0.1934,3414.3695,60.0937,Spherical
401,1.0494,0.0452,1.4257,0.0126,84.1166,0.2408,2856.5106,60.1403,Spherical
402,1.0347,0.0307,1.4387,0.0082,92.8634,0.1641,1941.6758,60.1669,Spherical
403,1.6383,0.2086,1.4049,0.0265,82.4527,0.0672,2805.5174,60.2535,Spherical
404,1.0761,0.0501,1.4098,0.0109,84.2080,0.3050,2553.8365,60.6532,Spherical
405,2.0274,0.0324,1.4019,0.0032,60.6278,0.3136,2143.8685,60.7331,Non-spherical
406,0.9818,0.0335,1.4614,0.0116,78.1609,0.1633,2895.4722,60.7798,Spherical
407,0.6600,0.0343,1.4590,0.0178,64.6082,0.2220,2809.8679,61.2127,Spherical
408,0.9831,0.0249,1.4580,0.0075,75.9430,0.2547,3353.2905,61.3060,Spherical
409,1.0943,0.0546,1.4249,0.0155,78.9807,0.1734,3172.3701,61.3793,Spherical
410,0.2114,0.0056,2.7049,0.1165,61.4800,0.0735,2311.7310,61.4126,Non-spherical
411,1.0285,0.0297,1.4491,0.0079,63.5591,0.2547,2467.6812,61.6191,Spherical
412,1.0532,0.0420,1.4413,0.0106,91.2608,0.2838,1816.5921,61.6524,Spherical
413,1.0685,0.0239,1.4272,0.0066,87.5962,0.3208,3671.1974,62.2119,Spherical
