Name,cfc2020_10_01run002
414,0.6720,0.1206,1.4270,0.0398,82.5484,2.4869,4453.7294,62.2585,Non-spherical
415,1.0217,0.0229,1.4539,0.0061,62.6550,0.1671,3796.0474,62.2719,Spherical
416,2.2315,0.0370,1.3820,0.0020,75.7867,0.0469,4271.2115,62.5883,Non-spherical
417,0.9614,0.0220,1.4680,0.0080,61.6863,0.1909,3076.5610,62.6316,Spherical
418,0.9812,0.0269,1.4557,0.0112,56.6273,0.2153,1927.4288,62.7781,Spherical
419,2.3869,0.1572,1.3636,0.0053,83.1039,0.4718,3040.5993,62.8181,Non-spherical
420,2.1314,0.0668,1.3713,0.0020,65.4570,0.3278,3156.5837,62.9247,Non-spherical
421,0.9585,0.0250,1.4461,0.0056,65.1025,0.1160,3034.9696,62.9979,Spherical
422,1.6184,0.1269,1.3452,0.0010,60.3010,0.9086,2343.6023,63.0046,Non-spherical
423,1.7664,0.0706,1.3767,0.0060,95.4567,0.3695,1396.3343,63.0446,Spherical
424,0.8834,0.0397,1.4802,0.0137,59.9909,0.1533,2786.5717,63.0645,Spherical
425,0.8609,0.4103,1.5831,0.3493,44.7177,2.8824,2.3405,63.1345,Non-spherical
426,1.0377,0.0166,1.4296,0.0028,80.6365,0.2238,3781.1700,63.2444,Spherical
427,1.8190,0.0835,1.3434,0.0004,96.8424,0.2811,1044.0185,63.3710,Non-spherical
428,2.4830,0.0208,1.3656,0.0008,74.7489,0.2098,3538.8990,63.5175,Non-spherical
429,1.0440,0.0359,1.4261,0.0079,83.5841,0.2123,2941.2099,63.6840,Spherical
430,1.9216,0.0328,1.3690,0.0021,78.1797,0.1118,3104.3820,63.8106,Non-spherical
431,2.0135,0.3337,1.3886,0.0090,81.0760,2.1764,2791.3599,63.8905,Non-spherical
432,1.0430,0.0306,1.4441,0.0055,62.3431,0.2477,2338.4034,63.9505,Spherical
433,1.0420,0.0640,1.4329,0.0227,61.1842,0.1864,2127.1728,63.9971,Spherical
434,0.6788,0.0117,1.5264,0.0047,84.5059,0.2205,2589.6556,64.0770,Spherical
435,1.8732,0.0605,1.3722,0.0037,67.0479,0.2289,2868.6996,64.5433,Non-spherical
436,0.8603,0.0492,1.4130,0.0101,72.9422,0.2352,3155.4496,64.6432,Spherical
437,1.0735,0.0364,1.4359,0.0069,79.9977,0.2753,3426.0754,65.2094,Spherical
438,4.1425,0.1223,1.3478,0.0005,68.8273,1.3389,2787.8415,65.9155,Non-spherical
439,1.4938,0.0526,1.4265,0.0076,67.6876,0.0609,2576.8734,66.0821,Spherical
440,1.8965,0.0645,1.3709,0.0013,78.4718,0.6738,2547.2446,66.1287,Non-spherical
441,0.3124,0.2886,2.2104,0.2387,48.3830,1.4922,12.6280,66.4151,Non-spherical
442,1.0538,0.0572,1.4364,0.0099,78.7785,0.2563,3264.3718,66.4018,Spherical
443,1.9556,0.0864,1.3734,0.0043,61.2655,0.4980,2434.1387,66.4751,Non-spherical
444,1.4181,0.0247,1.3909,0.0029,76.7394,0.2502,3144.0931,66.5816,Spherical
445,2.4483,0.0577,1.3655,0.0016,71.4880,0.2194,3086.3461,66.6549,Non-spherical
446,0.1979,0.0306,2.3054,0.1124,82.3594,4.6643,2777.9235,66.7215,Non-spherical
447,5.6212,0.4021,1.3489,0.0031,55.5769,2.2543,2032.9227,66.7781,Non-spherical
448,1.6743,0.3775,1.3445,0.4140,42.9486,1.6411,7.6136,66.8381,Non-spherical
449,1.0020,0.0085,1.4499,0.0045,93.7387,0.2711,1608.9492,66.8947,Spherical
450,2.4758,0.1750,1.3677,0.0086,62.5139,0.2659,2405.1921,66.9413,Non-spherical
451,0.2718,0.4517,1.9002,0.2937,44.7172,2.1545,20.2207,67.0346,Non-spherical
452,1.1026,0.0390,1.4355,0.0093,75.2921,0.2056,2676.3200,67.1345,Spherical
453,1.1108,0.0189,1.4184,0.0045,77.2649,0.2502,3169.1020,67.3610,Spherical
454,2.2191,0.1140,1.3679,0.0066,93.4948,0.4980,1581.6656,67.4409,Non-spherical
455,2.4684,0.1392,1.3664,0.0052,66.5699,1.1674,3019.5804,67.4676,Non-spherical
456,1.4996,0.3281,1.3466,0.3234,41.2751,1.9127,11.1173,67.6141,Non-spherical
457,1.1584,0.0124,1.4187,0.0038,74.7887,0.1933,2927.3523,67.7940,Spherical
458,1.1003,0.0289,1.4326,0.0076,63.0411,0.2234,2269.5000,67.9005,Spherical
459,1.0593,0.0396,1.4405,0.0072,67.4084,0.1587,2605.4270,67.9139,Spherical
460,0.9705,0.0545,1.4562,0.0193,75.1318,0.1679,2546.2747,68.1204,Non-spherical
461,0.2684,0.3538,2.0063,0.3858,44.7766,1.7945,69.9000,68.2369,Non-spherical
462,2.1779,0.0558,1.3686,0.0032,64.5595,0.1953,2258.7574,68.3235,Non-spherical
463,1.0883,0.0201,1.4073,0.0035,68.2903,0.1523,2715.5832,68.4001,Spherical
464,1.0031,0.0206,1.4465,0.0032,72.3570,0.1394,2853.2197,69.0063,Spherical
465,1.0175,0.0539,1.4332,0.0113,87.5980,0.2381,2136.0082,69.0396,Spherical
466,1.8850,0.0233,1.3909,0.0024,71.4754,0.3025,2604.3148,69.2794,Spherical
467,1.0420,0.0120,1.4305,0.0056,66.9372,0.1415,2454.0883,69.2927,Spherical
468,1.2812,0.0919,1.3525,0.0029,63.9048,1.3504,2146.8892,69.3926,Non-spherical
469,1.0641,0.0437,1.4283,0.0121,64.4558,0.2402,2787.6760,69.5192,Spherical
470,1.0650,0.0370,1.4332,0.0054,85.8688,0.2076,2718.4703,69.5525,Spherical
471,2.4399,0.1107,1.3939,0.0054,68.5852,0.2164,2985.3673,69.8856,Non-spherical
472,0.9457,0.0419,1.4518,0.0122,78.1085,0.2164,2924.0300,70.0188,Spherical
473,1.7679,0.0433,1.3815,0.0036,55.9931,0.2620,1475.8957,70.0721,Spherical
474,1.7129,0.0210,1.3439,0.0004,38.6663,0.2198,1.8396,70.3785,Non-spherical
475,1.6195,0.1083,1.3933,0.0129,88.9266,0.2184,2214.8076,70.5517,Spherical
476,1.0381,0.0084,1.4343,0.0040,60.2425,0.1248,2002.2232,70.9647,Spherical
477,2.6713,0.0885,1.3671,0.0028,82.7365,0.1066,2673.5353,70.9780,Non-spherical
478,0.4421,0.0170,1.9563,0.0126,82.0397,0.2564,2432.6355,71.1978,Spherical
479,1.0943,0.0474,1.4291,0.0123,91.9063,0.2952,1488.2025,71.3377,Spherical
480,1.0043,0.0392,1.4404,0.0106,90.6775,0.2013,1764.8193,71.4643,Spherical
481,1.5761,0.1236,1.3445,0.0005,43.8755,1.3316,91.9421,71.6508,Non-spherical
482,0.3154,0.0059,2.0133,0.0511,71.8982,0.3144,3162.1547,71.7507,Non-spherical
483,1.5486,0.2876,1.3435,0.0352,99.1442,2.1025,653.8867,71.8240,Non-spherical
484,1.6488,0.0620,1.3881,0.0052,61.6813,0.3322,2320.9028,71.8240,Non-spherical
485,1.0455,0.0199,1.4388,0.0045,55.3079,0.1772,1237.7681,71.9239,Spherical
486,1.1144,0.0612,1.4374,0.0133,80.4782,0.2843,2841.3679,72.8964,Spherical
487,1.0138,0.0264,1.4321,0.0068,71.4138,0.1718,3095.3455,72.9031,Spherical
488,1.0388,0.0313,1.4365,0.0078,83.6931,0.2472,2716.0686,73.0496,Spherical
489,0.4268,0.0866,1.4641,0.0894,80.5907,3.2140,3029.2663,73.0463,Non-spherical
490,1.0475,0.0159,1.4467,0.0053,57.8620,0.2468,1474.5161,73.5559,Spherical
491,1.6332,0.1242,1.4112,0.0129,66.5399,0.2655,2425.7753,73.5892,Spherical
492,1.8412,0.1419,1.3761,0.0262,91.4261,0.2258,1638.1244,73.6025,Spherical
493,1.8301,0.0406,1.3572,0.0011,57.9807,0.2837,1582.6108,73.6891,Spherical
494,1.0774,0.0272,1.4187,0.0070,85.6692,0.1692,2789.2672,73.7957,Spherical
495,1.8775,0.0528,1.3694,0.0038,62.6743,0.0889,2618.0367,74.0621,Non-spherical
496,1.3911,0.3175,1.3430,0.0082,96.7581,3.2310,848.6210,74.2686,Non-spherical
497,1.8336,0.0190,1.3756,0.0008,57.4864,0.3046,1553.3430,74.7815,Non-spherical
498,1.0984,0.0361,1.4346,0.0089,68.1325,0.1871,3049.0927,74.9081,Spherical
499,0.2411,0.0066,2.3580,0.1156,99.7780,0.4652,443.1113,75.0213,Non-spherical
500,1.7216,0.0451,1.4065,0.0049,79.7046,0.3319,3028.0755,75.0546,Non-spherical
501,2.0960,0.1112,1.3733,0.0092,85.9217,0.2721,2623.4810,75.1346,Spherical
502,0.2348,0.0219,2.2894,0.2016,99.6107,4.0231,231.0439,75.2012,Non-spherical
503,1.0600,0.0356,1.4395,0.0105,93.1591,0.1316,1625.8415,75.4143,Spherical
504,1.0400,0.0356,1.4229,0.0069,67.3689,0.1625,2504.0230,75.5875,Spherical
505,1.0727,0.0489,1.4397,0.0127,68.7960,0.2639,2539.4734,75.6941,Spherical
506,1.1239,0.0475,1.4232,0.0099,64.6785,0.3457,2215.7441,75.7341,Non-spherical
507,1.0920,0.0245,1.4347,0.0058,80.0171,0.1378,2474.0589,75.7441,Spherical
508,2.4833,0.1454,1.3650,0.0041,65.2548,1.0536,3044.6765,76.0138,Non-spherical
509,0.7539,0.0614,1.3963,0.0147,63.7299,0.1500,2259.1941,76.7665,Spherical
510,1.5637,0.1859,1.4022,0.0206,87.4628,0.0562,4196.5560,77.2761,Spherical
511,0.4871,0.3615,1.9992,0.4314,48.8542,2.8040,,77.4027,Non-spherical
512,1.2059,0.0342,1.4337,0.0075,57.6285,0.1363,2805.8320,77.4193,Spherical
513,1.1428,0.0214,1.4210,0.0025,89.7941,0.2472,3072.1884,77.5159,Spherical
514,1.3034,0.1068,1.3778,0.0146,49.3479,2.3603,1651.8019,77.7757,Spherical
515,0.4113,0.0705,1.4556,0.0472,66.4984,0.4779,4137.0855,77.5592,Non-spherical
516,1.0403,0.0268,1.4379,0.0080,66.0636,0.2200,3831.8628,77.7790,Spherical
517,1.7700,0.1132,1.3754,0.0134,57.8466,0.2226,2423.0019,77.8257,Spherical
518,0.6864,0.0637,1.4989,0.0285,81.3281,0.1335,3817.8032,77.9655,Spherical
519,1.6786,0.1129,1.3862,0.0221,52.4310,0.2331,1353.2158,78.1121,Spherical
520,1.8537,0.0225,1.3746,0.0019,76.2832,0.4095,4237.6470,78.1621,Spherical
521,1.0159,0.0119,1.4447,0.0050,77.4386,0.2281,4304.3506,78.1687,Spherical
522,1.0454,0.0290,1.4459,0.0081,74.4621,0.2401,4376.3544,78.1987,Spherical
523,1.8158,0.0396,1.3736,0.0019,65.1814,0.2064,3721.1258,78.2586,Spherical
524,1.8644,0.0752,1.3735,0.0048,62.1938,0.2432,3271.0396,78.2720,Non-spherical
525,1.0226,0.0360,1.4375,0.0116,82.0676,0.1897,3640.7487,78.5051,Spherical
526,1.1139,0.0351,1.4342,0.0071,61.0780,0.1957,2660.7228,78.5651,Spherical
527,0.6477,0.2669,1.3482,0.2747,48.4162,2.1862,6.0362,78.8115,Non-spherical
528,2.3321,0.1965,1.3678,0.0087,94.0058,0.4546,1397.7922,79.0979,Non-spherical
529,1.1114,0.0286,1.4210,0.0075,62.9469,0.1139,2471.0414,79.1013,Spherical
530,0.8513,0.0401,1.3992,0.0074,64.1411,0.2380,3051.9129,79.1779,Spherical
531,1.3467,0.1749,1.3430,0.1075,42.5760,2.9784,15.8793,79.3877,Non-spherical
532,1.0321,0.0266,1.4240,0.0040,87.9141,0.3650,2609.8906,79.5975,Spherical
533,0.9488,0.2960,1.6797,0.1653,44.8631,1.6444,7.0584,79.8673,Non-spherical
534,0.9870,0.0287,1.4458,0.0063,75.8050,0.2469,2913.9885,79.9206,Spherical
535,0.9546,0.0354,1.4439,0.0133,76.5077,0.1447,3009.6372,80.0238,Spherical
536,2.1529,0.1980,1.3671,0.0180,56.1620,0.3936,1829.4310,80.1970,Non-spherical
537,0.3794,0.3323,1.7924,0.2510,47.6471,1.8631,28.5002,80.4035,Non-spherical
538,1.0879,0.0324,1.4304,0.0068,78.7996,0.1667,3342.7141,80.4169,Spherical
539,1.0314,0.0274,1.4380,0.0047,65.4876,0.2230,2862.0242,80.4635,Spherical
540,0.2909,0.2960,2.0286,0.1814,44.6852,1.3915,11.4892,80.9164,Non-spherical
541,2.1454,0.2301,1.3705,0.0036,65.1595,1.1587,3066.9268,81.2562,Non-spherical
542,1.7142,0.5158,1.3446,0.5520,40.5574,3.5677,,81.3960,Non-spherical
543,2.9631,0.1073,1.3537,0.0021,74.7457,1.4908,3255.8087,81.5959,Non-spherical
544,0.2546,0.3596,2.0427,0.3451,46.6254,1.6566,25.7524,81.6525,Non-spherical
545,1.0784,0.0254,1.4326,0.0040,86.5788,0.1221,2501.7956,81.8756,Spherical
546,0.9802,0.0328,1.4454,0.0110,62.2066,0.3163,2137.8593,82.0488,Spherical
547,0.4176,0.2815,1.6738,0.2822,47.2983,3.1622,54.1478,82.1188,Non-spherical
548,1.1166,0.0508,1.4164,0.0054,75.1467,0.2943,2811.3061,82.2287,Spherical
549,1.6266,0.0559,1.3907,0.0056,71.6136,0.1248,2684.3305,82.2753,Spherical
550,1.6964,0.3460,1.3440,0.0010,40.9659,5.2360,106.2192,82.3020,Non-spherical
551,0.5178,0.0320,1.4368,0.0191,86.6062,0.3016,2846.0324,82.4152,Non-spherical
552,1.0972,0.0248,1.4352,0.0036,51.5158,0.1399,621.1361,82.6483,Spherical
553,1.7678,0.0467,1.3790,0.0037,57.4917,0.4462,1971.3870,82.5617,Non-spherical
554,0.4231,0.1563,1.4984,0.0820,70.2752,0.3615,3134.8429,82.7083,Non-spherical
555,0.2050,0.5158,2.4947,0.4903,47.9307,2.8384,,82.8415,Non-spherical
556,1.0419,0.0455,1.4330,0.0125,79.6455,0.0977,2947.0875,82.8815,Spherical
557,1.5977,0.2676,1.3454,0.2367,42.5534,1.1171,18.8923,83.3511,Non-spherical
558,1.1299,0.0204,1.4199,0.0047,66.2229,0.1013,3048.5709,83.4743,Spherical
559,1.2744,0.2067,1.3551,0.0528,63.1225,0.1909,2608.4108,83.6808,Non-spherical
560,1.7551,0.0848,1.3804,0.0039,58.6873,0.2140,2089.2530,83.7608,Spherical
561,2.1196,0.0492,1.3691,0.0019,85.8180,0.4448,2578.2248,83.8540,Non-spherical
562,1.0430,0.0278,1.4398,0.0061,70.0588,0.1565,2840.8924,84.0139,Spherical
563,1.0886,0.0451,1.4301,0.0082,61.0809,0.1293,1964.9324,84.2270,Spherical
564,1.0761,0.0137,1.4393,0.0038,79.2611,0.2287,3162.9913,84.7599,Spherical
565,1.0906,0.0201,1.4284,0.0033,64.9398,0.3391,2649.6651,84.8732,Spherical
566,1.0719,0.0283,1.4345,0.0062,60.0923,0.1196,2135.9117,84.9431,Spherical
567,2.8687,0.0656,1.3599,0.0016,81.9644,0.4121,2540.1739,85.1596,Non-spherical
568,1.1178,0.0285,1.4223,0.0045,79.5830,0.3246,3201.3408,85.6126,Spherical
569,2.7026,0.3525,1.3839,0.0116,61.4783,1.0122,2975.6031,85.7258,Non-spherical
570,1.1127,0.0181,1.4261,0.0064,97.4567,0.1159,923.5230,85.8057,Spherical
571,1.7588,0.0313,1.3770,0.0023,69.8458,0.1690,3328.6896,85.7658,Non-spherical
572,1.7596,0.1194,1.3770,0.0163,92.0321,0.4148,1911.0594,85.9123,Spherical
573,1.6514,0.0566,1.3859,0.0037,63.2794,0.0910,2734.1587,85.9656,Non-spherical
574,1.0944,0.0168,1.4287,0.0049,79.4758,0.1923,3082.3658,86.0056,Spherical
575,1.0672,0.0579,1.4374,0.0105,84.9659,0.1698,2604.4859,86.1787,Spherical
576,1.1711,0.0214,1.4199,0.0030,94.2001,0.2221,1380.2671,86.4252,Spherical
577,0.6411,0.0460,1.4131,0.0167,66.4175,0.2340,2593.2274,86.4186,Non-spherical
578,2.5377,0.1502,1.3721,0.0064,57.1277,0.9770,2007.0495,86.6450,Non-spherical
579,1.9043,0.0307,1.3885,0.0027,69.4649,0.3314,3230.1417,86.6517,Spherical
580,0.9896,0.0400,1.4467,0.0093,87.3207,0.1974,2592.9072,87.0647,Spherical
581,1.5348,0.1315,1.3999,0.0270,91.3057,0.3336,2124.9857,87.6708,Spherical
582,1.6760,0.0638,1.3826,0.0043,54.8019,0.2758,1469.5843,87.7574,Spherical
583,1.7908,0.0754,1.3781,0.0067,78.7039,0.1140,3235.8500,87.8107,Spherical
584,1.1209,0.0469,1.4270,0.0098,70.1711,0.2666,3157.3551,87.8507,Spherical
585,1.9774,0.0213,1.3676,0.0010,81.1097,0.3031,3178.1070,87.8840,Non-spherical
586,3.0355,0.1261,1.3695,0.0029,84.1721,0.5849,2594.9721,87.9240,Non-spherical
587,1.0754,0.0475,1.4212,0.0114,81.1383,0.2856,2962.7485,87.9906,Spherical
588,1.0600,0.0305,1.4271,0.0058,72.4132,0.2340,2996.4138,88.0372,Non-spherical
589,2.9824,0.1967,1.3536,0.0039,82.4059,1.4234,2279.1158,88.1505,Non-spherical
590,1.7805,0.0162,1.3750,0.0008,74.7059,0.5307,3116.0607,88.1571,Non-spherical
591,2.4191,0.0741,1.3590,0.0014,78.9824,0.3148,2876.4447,88.3103,Non-spherical
592,1.5871,0.0963,1.3453,0.0010,40.9820,0.7508,155.0673,88.3569,Non-spherical
593,1.0637,0.0326,1.4398,0.0043,87.0316,0.2214,2270.4159,88.6034,Spherical
594,1.1376,0.0431,1.4223,0.0081,76.1638,0.3029,3460.4257,88.8232,Spherical
595,1.4555,0.3468,1.3443,0.0100,41.3840,2.7648,44.8224,88.8965,Non-spherical
596,1.0718,0.0307,1.4329,0.0058,83.6663,0.2062,4649.0798,89.0397,Spherical
597,1.0752,0.0297,1.4298,0.0058,67.2186,0.2378,3987.0372,89.2828,Spherical
598,1.7898,0.0388,1.3762,0.0032,86.2173,0.2209,3479.9942,89.3561,Spherical
599,0.9854,0.0484,1.4527,0.0107,85.1527,0.1747,3470.2140,89.5093,Spherical
600,2.8784,0.1318,1.3545,0.0037,46.1080,0.6849,906.1156,89.6259,Non-spherical
601,1.0509,0.0279,1.4344,0.0103,83.9291,0.1956,3447.8710,89.6326,Spherical
602,1.8858,0.0444,1.3724,0.0020,88.4587,0.2241,2684.7219,89.7758,Spherical
603,1.0340,0.0154,1.4449,0.0007,81.3048,0.2450,4201.9103,89.8790,Spherical
604,2.5670,0.0391,1.3737,0.0030,70.3212,0.3589,4141.6557,90.0356,Non-spherical
605,1.5547,0.0315,1.3796,0.0024,72.6335,0.0979,3964.3269,90.1421,Spherical
606,1.0314,0.0335,1.4260,0.0083,81.8579,0.1596,3623.6391,90.1488,Spherical
607,1.8046,0.1133,1.3904,0.0100,85.0682,0.3339,3189.4098,90.1621,Spherical
608,0.4196,0.0570,1.5459,0.0851,80.0725,1.9063,3811.6913,90.2021,Spherical
609,1.0692,0.0495,1.4314,0.0089,74.9721,0.2091,3173.8393,90.8349,Spherical
610,1.0954,0.0275,1.4297,0.0063,74.1251,0.2534,3278.9473,90.9015,Spherical
611,1.0979,0.0309,1.4331,0.0052,76.9757,0.1376,3396.1114,91.2812,Spherical
612,1.0778,0.0366,1.4413,0.0089,56.8673,0.1280,1655.6733,91.3878,Spherical
613,1.0805,0.0409,1.4304,0.0098,65.1176,0.1498,2609.5423,91.6542,Spherical
614,0.9866,0.0362,1.4551,0.0087,75.4416,0.1572,3114.0243,91.7208,Spherical
615,2.1577,0.0900,1.3734,0.0051,54.6146,1.4671,1003.9908,92.1804,Non-spherical
616,1.9721,0.0419,1.3756,0.0024,74.6188,0.1338,3528.0831,92.1738,Non-spherical
617,1.2875,0.0421,1.4143,0.0079,79.8426,0.2329,3196.5209,92.2870,Spherical
618,2.4311,0.0466,1.3694,0.0013,76.8752,0.3032,2825.4847,92.8999,Non-spherical
619,1.8456,0.1121,1.3758,0.0098,89.8444,0.1567,1874.3978,92.9665,Spherical
620,2.7059,0.0732,1.3629,0.0008,80.3427,0.4444,2850.0592,93.6659,Non-spherical
621,2.1674,0.0294,1.3690,0.0013,68.5107,0.2480,2905.0800,93.9024,Non-spherical
