,Unnamed: 0,d_p,dd_p,n_p,dn_p,z_p,z uncertainty [μm],v [μm / s],timestamp [s],symmetry,label
0,0,0.8179,0.0872,1.3719,0.0116,67.8346,2.0958,3061.7053,0.04,1,extra
2,2,1.7545,0.0493,1.3801,0.0024,67.7572,0.217,2718.5892,0.5496,1,dimer
4,4,1.7895,0.0396,1.3732,0.0024,65.1199,0.154,3028.8112,0.8694,0,dimer
5,5,1.1291,0.0503,1.4199,0.0097,92.715,0.2617,2012.4019,1.0958,0,monomer
6,6,1.7253,0.1477,1.3793,0.0254,91.3496,0.4669,2303.0829,1.1292,0,dimer
9,9,0.9712,0.0363,1.4578,0.0078,84.0417,0.2181,2846.8389,1.5821,0,monomer
10,10,1.5353,0.0303,1.4105,0.0068,72.5725,0.5122,2857.4621,1.9218,1,dimer
11,11,0.9855,0.0292,1.4471,0.0073,84.4487,0.2381,3034.8123,2.0884,0,monomer
12,12,1.1536,0.018,1.4286,0.0028,93.1647,0.4143,1624.0375,2.3615,0,monomer
13,13,1.5977,0.0322,1.3962,0.0043,74.5592,0.2424,3235.1348,2.3548,0,dimer
15,15,1.8446,0.1195,1.3744,0.0114,54.3039,0.2978,1288.4888,2.5413,0,dimer
16,16,1.0896,0.0215,1.4298,0.0044,97.0983,0.1643,865.4114,2.6546,0,monomer
18,18,1.655,0.1229,1.3885,0.0191,88.1231,0.1988,2028.8564,3.0009,0,dimer
19,19,0.9789,0.0299,1.4687,0.0093,90.7621,0.176,2308.6208,3.274,0,monomer
20,20,1.076,0.0313,1.4322,0.009,83.1854,0.2009,3117.416,3.274,0,monomer
22,22,1.0661,0.0412,1.4433,0.0128,92.8182,0.1889,1632.451,3.9135,0,monomer
25,25,1.9965,0.0836,1.3885,0.0062,63.7748,1.0961,2588.8083,4.4797,1,dimer
26,26,1.0663,0.038,1.4383,0.0098,79.5268,0.1888,3114.5925,4.4997,0,monomer
28,28,1.7196,0.1256,1.3898,0.0148,60.5204,0.2907,1996.18,5.1458,0,dimer
30,30,1.5776,0.0799,1.3901,0.0079,90.73,0.3236,1914.7214,5.6854,1,dimer
31,31,1.0986,0.0204,1.4305,0.0028,70.5087,0.1714,2879.8299,5.7253,0,monomer
32,32,1.0537,0.0263,1.4281,0.0046,59.2635,0.1357,1898.8828,5.792,0,monomer
33,33,1.7139,0.09,1.3829,0.0058,85.6674,0.2024,2344.7191,5.8652,1,dimer
34,34,0.8642,0.0735,1.3901,0.0168,66.6226,0.258,2443.089,6.185,0,extra
38,38,1.5311,0.0734,1.4452,0.0228,78.8408,0.3316,4133.7433,6.6912,0,dimer
39,39,0.9981,0.0504,1.4428,0.014,81.1874,0.323,4012.0359,6.7412,0,monomer
40,40,1.8102,0.0424,1.3745,0.0024,85.9496,0.2387,3116.5362,6.8577,0,dimer
41,41,1.0539,0.0378,1.4425,0.0092,61.7451,0.2025,2949.6293,6.891,0,monomer
42,42,1.5564,0.1284,1.4042,0.014,79.5123,0.4079,3698.5277,6.8977,1,dimer
44,44,1.8036,0.0347,1.3736,0.0015,77.7509,0.1805,3066.1369,7.3773,0,dimer
45,45,1.9083,0.045,1.3703,0.0027,56.2826,0.3853,1969.149,7.6171,1,dimer
48,48,1.0834,0.0189,1.4254,0.0075,84.322,0.1271,2606.7144,7.9768,0,monomer
50,50,1.0602,0.0302,1.4314,0.0076,86.1805,0.313,2501.1242,8.0168,0,monomer
51,51,1.8755,0.029,1.373,0.0023,78.1219,0.2533,2958.9324,8.0834,1,dimer
52,52,1.6655,0.0527,1.3745,0.0039,64.7281,0.1252,2709.4817,8.13,1,dimer
53,53,1.1,0.0527,1.4232,0.0116,89.3609,0.18,2054.3515,8.1833,0,monomer
56,56,1.1126,0.0385,1.4148,0.0096,87.6363,0.1968,2773.8407,8.503,0,monomer
59,59,1.0954,0.033,1.4282,0.0049,70.4027,0.2343,2746.1536,9.2957,0,monomer
60,60,0.963,0.0356,1.4506,0.0137,79.0803,0.1979,2842.1016,9.329,0,monomer
61,61,1.0487,0.0472,1.4429,0.0076,68.7586,0.2369,2722.1231,9.3357,0,monomer
62,62,1.0958,0.0451,1.4249,0.007,69.3894,0.1396,2689.8249,9.3823,0,monomer
63,63,1.0361,0.0584,1.4343,0.0113,80.2266,0.1508,2489.6468,9.4889,0,monomer
64,64,1.7554,0.1404,1.3786,0.0245,88.7973,0.2125,1783.9423,9.5155,1,dimer
66,66,1.4933,0.0737,1.4836,0.0125,87.6772,0.1581,2228.0629,10.0418,0,dimer
67,67,0.8863,0.0572,1.3868,0.0087,67.6693,0.1914,2723.8561,10.1883,0,extra
68,68,1.2366,0.1019,1.4084,0.024,71.6444,3.7571,3238.0806,10.6679,1,dimer
71,71,1.0002,0.0369,1.4458,0.0086,77.1178,0.1973,3221.3886,10.8744,0,monomer
72,72,1.9211,0.0265,1.3888,0.0021,75.1604,0.163,3102.1426,11.0942,1,dimer
73,73,1.0599,0.0412,1.4265,0.01,59.2191,0.1723,1961.6205,11.1342,0,monomer
74,74,1.0377,0.0212,1.4252,0.0068,68.8214,0.1872,2589.4255,11.5672,0,monomer
76,76,0.9736,0.03,1.4474,0.0083,92.1052,0.7495,1823.8901,11.8736,0,monomer
77,77,1.0264,0.0232,1.4361,0.0041,59.3546,0.1776,1937.6071,12.3132,0,monomer
78,78,1.0535,0.0362,1.4327,0.01,50.8296,0.1502,483.918,12.4864,0,monomer
79,79,1.0289,0.0161,1.4419,0.0045,51.9427,0.2314,661.7186,12.533,0,monomer
81,81,1.8155,0.1801,1.3941,0.0168,63.2502,0.1558,2872.4417,12.8128,1,dimer
82,82,1.0734,0.0454,1.4299,0.0102,90.3931,0.314,2016.4084,13.1192,0,monomer
83,83,1.5637,0.0978,1.4072,0.0086,68.0257,0.3729,3035.1991,13.1325,1,dimer
84,84,1.061,0.033,1.4268,0.0066,87.138,0.2624,2527.003,13.1592,0,monomer
85,85,1.067,0.0342,1.4321,0.0072,90.3707,0.3021,1944.4015,13.4723,0,monomer
86,86,1.1662,0.04,1.4177,0.009,84.5905,0.2441,2371.6454,13.6055,0,monomer
87,87,1.9074,0.0289,1.372,0.0023,76.0353,0.208,3412.878,13.8453,1,dimer
88,88,1.3102,0.0226,1.4145,0.002,90.9127,0.372,2057.4979,14.0918,0,dimer
89,89,1.8657,0.1144,1.3845,0.0095,86.3567,0.3916,2543.2072,14.0951,0,dimer
90,90,1.5614,0.0381,1.4173,0.0056,73.226,0.0905,2955.1988,14.2982,0,dimer
92,92,1.0144,0.0192,1.4489,0.0058,77.5563,0.2352,2901.5941,14.4981,1,monomer
94,94,0.9978,0.0383,1.4415,0.0074,74.394,0.2464,2725.606,14.8112,0,monomer
95,95,1.9581,0.0495,1.3966,0.006,81.1788,0.3457,3884.5878,14.9044,1,dimer
96,96,1.0206,0.0301,1.4345,0.0071,82.4065,0.2397,4546.3262,15.0476,0,monomer
97,97,1.8264,0.0362,1.3819,0.0013,76.4447,0.2674,4238.763,15.2541,1,dimer
98,98,1.0197,0.0647,1.4265,0.0109,78.9075,0.237,4128.2823,15.3374,0,monomer
99,99,1.0816,0.0543,1.4249,0.0144,82.2388,0.2662,3650.3713,15.384,0,monomer
102,102,1.0973,0.0242,1.4237,0.0042,56.2032,0.2477,1763.4077,15.5239,0,monomer
103,103,1.0669,0.0174,1.4365,0.0029,54.7194,0.1154,1455.3597,15.7171,1,monomer
104,104,1.0184,0.0286,1.4381,0.0038,77.2564,0.19,3879.6674,16.0568,0,monomer
107,107,1.4895,0.1079,1.3987,0.0191,77.1438,0.1129,3313.2551,16.4631,0,dimer
110,110,1.0151,0.0498,1.4381,0.0134,77.5319,0.1982,3088.1171,16.7162,0,monomer
111,111,1.0725,0.0348,1.4445,0.009,81.1469,0.205,2810.3302,16.7829,1,monomer
113,113,1.029,0.0366,1.4371,0.0061,59.169,0.1105,2220.6684,17.2691,0,monomer
114,114,1.9408,0.029,1.371,0.0014,69.8261,0.3598,3315.1306,17.3491,1,dimer
117,117,0.9604,0.0602,1.4607,0.0141,71.6023,0.2101,3502.6763,18.1617,0,monomer
119,119,0.9919,0.0514,1.4512,0.0119,88.0239,0.3515,2501.3767,18.4481,0,monomer
127,127,1.052,0.0291,1.4286,0.0068,90.453,0.474,2097.5952,19.3874,0,monomer
128,128,1.1392,0.1279,1.3625,0.0049,60.6098,2.0275,2399.754,19.4407,1,extra
129,129,1.6327,0.0684,1.3915,0.0053,57.8065,0.1824,1960.5451,19.5539,1,dimer
132,132,1.0564,0.0296,1.4409,0.0087,78.0687,0.3529,3269.0553,20.3466,0,monomer
134,134,1.7786,0.1415,1.3766,0.0198,89.9509,0.3329,1980.6735,20.7462,0,dimer
135,135,1.0581,0.0379,1.4296,0.0038,76.2088,0.2116,2861.456,20.9594,0,monomer
138,138,0.9869,0.0171,1.4496,0.0069,56.9521,0.228,1521.8661,21.1726,0,monomer
145,145,1.7275,0.1383,1.4143,0.0124,61.6961,0.9174,2453.8949,22.3582,1,dimer
146,146,1.0919,0.0283,1.4263,0.0072,56.3096,0.2973,1838.2717,22.4382,0,monomer
150,150,1.1753,0.0452,1.4183,0.0092,83.5422,0.3188,2697.2289,22.8378,1,monomer
151,151,1.0919,0.0336,1.433,0.0054,74.7895,0.2235,3182.3856,22.8378,0,monomer
153,153,1.8566,0.0308,1.4054,0.0035,84.8741,0.111,2743.5946,22.9178,0,dimer
154,154,1.5062,0.1509,1.4059,0.019,63.7933,0.2315,2691.4194,22.9311,0,dimer
156,156,1.7083,0.0753,1.3986,0.0076,77.5047,0.5127,4300.8764,23.3241,0,dimer
157,157,1.0576,0.0222,1.4309,0.0061,53.5544,0.1973,1429.065,23.3508,0,monomer
158,158,1.001,0.0167,1.4435,0.0054,82.729,0.2617,3906.2439,23.4307,0,monomer
160,160,1.0254,0.0424,1.4434,0.0116,84.0961,0.255,4250.6979,23.4806,0,monomer
162,162,0.7149,0.0475,1.4338,0.02,65.7748,0.1696,4134.1732,23.5406,0,extra
164,164,1.4325,0.041,1.4202,0.0023,73.1559,0.2089,4414.3158,23.6538,0,dimer
166,166,1.8761,0.0991,1.4085,0.0074,66.9802,0.4798,4212.341,23.6938,1,dimer
167,167,1.8545,0.0848,1.3759,0.0078,91.3035,0.3475,1990.7327,23.9836,1,dimer
168,168,1.0088,0.054,1.4456,0.0113,76.2541,0.1609,3750.7412,24.0568,0,monomer
169,169,1.0149,0.0633,1.4438,0.0169,84.0126,0.2195,2942.1274,24.1701,0,monomer
170,170,1.7568,0.0261,1.4084,0.0053,72.8575,0.1198,3395.3652,24.2767,0,dimer
171,171,1.1226,0.0548,1.4293,0.0125,65.0217,0.1591,2796.1426,24.3166,0,monomer
173,173,1.0565,0.0119,1.4364,0.0037,59.4052,0.2069,2063.9632,24.4898,0,monomer
174,174,1.0653,0.0396,1.4322,0.0062,67.3975,0.2368,2883.8491,24.4832,0,monomer
176,176,0.9927,0.0333,1.4451,0.0087,81.8617,0.3197,3693.7823,24.5631,0,monomer
177,177,1.7789,0.0989,1.376,0.0093,56.1573,0.1312,1870.6178,24.6497,1,dimer
179,179,1.5162,0.1309,1.3934,0.0251,88.0829,0.2132,2513.7,25.0094,1,dimer
181,181,1.3852,0.0572,1.3805,0.0083,66.9095,0.3271,2927.3319,25.1359,0,dimer
182,182,1.1025,0.0286,1.4253,0.0066,76.5536,0.1625,3168.2143,25.1693,0,monomer
186,186,1.1053,0.0406,1.4166,0.0105,72.1318,0.2534,3501.6669,25.7288,0,monomer
188,188,1.0146,0.0291,1.4401,0.0095,73.1108,0.1516,3260.4374,26.0618,0,monomer
189,189,1.7802,0.0459,1.3787,0.0034,59.9708,0.34,2235.2291,26.1951,1,dimer
190,190,0.7993,0.0773,1.3852,0.0352,65.6752,0.2777,2684.4349,26.1951,1,extra
191,191,0.9694,0.0269,1.4407,0.0085,59.5479,0.267,2033.8497,26.3016,0,monomer
192,192,1.3741,0.073,1.4166,0.0148,80.4727,0.2615,2876.3266,26.3283,0,dimer
193,193,1.05,0.0257,1.4415,0.0082,90.4243,0.1859,1868.1936,26.3749,0,monomer
195,195,0.993,0.0347,1.4416,0.0072,76.7118,0.2785,2814.1035,26.5481,0,monomer
196,196,1.1141,0.0294,1.4261,0.005,65.5941,0.1464,2874.5215,26.8945,1,monomer
197,197,1.1063,0.0304,1.4187,0.0044,87.0385,0.216,2369.7239,27.121,0,monomer
198,198,1.1116,0.0543,1.4139,0.0077,89.8821,0.2779,1925.8665,27.2342,0,monomer
199,199,1.5311,0.1169,1.3908,0.0092,87.68,0.4834,1900.8104,27.5473,0,dimer
202,202,1.0691,0.0419,1.4307,0.0054,68.7746,0.2024,3221.0748,27.8004,0,monomer
203,203,1.0371,0.0328,1.4482,0.0116,68.9417,0.1829,3261.375,27.8071,0,monomer
204,204,1.5525,0.0998,1.42,0.0207,69.4871,0.3865,3198.1687,27.8803,1,dimer
206,206,1.0727,0.0574,1.443,0.0186,55.4374,0.1318,1451.5244,27.9869,1,monomer
207,207,0.9541,0.0334,1.4688,0.0089,70.6489,0.1674,3082.8625,28.0335,0,monomer
208,208,1.046,0.0258,1.4338,0.0089,64.298,0.1633,2513.4982,28.25,0,monomer
210,210,1.1334,0.0275,1.4286,0.007,91.9215,0.313,1572.3112,28.5731,0,monomer
211,211,1.3277,0.0267,1.4216,0.0046,70.5721,0.169,3356.6088,28.8529,0,dimer
212,212,1.8139,0.1184,1.3782,0.0232,54.7094,0.2798,1509.1019,28.8862,1,dimer
213,213,1.6384,0.0969,1.3795,0.0073,84.1407,0.4283,2626.1232,29.1326,1,dimer
214,214,0.9958,0.0204,1.4481,0.0042,59.4658,0.3186,2062.8289,29.1726,0,monomer
217,217,1.671,0.0338,1.4069,0.0054,75.4172,0.267,3509.4433,29.9853,0,dimer
219,219,1.0734,0.0403,1.425,0.0111,75.275,0.1879,3273.3844,30.0985,0,monomer
220,220,1.8226,0.0304,1.3732,0.001,84.4612,0.2154,2793.632,30.2051,1,dimer
221,221,1.7769,0.024,1.3737,0.0018,70.9074,0.1631,3268.1912,30.2184,1,dimer
222,222,1.0064,0.0233,1.4407,0.0048,79.0799,0.1935,3238.3524,30.2317,0,monomer
225,225,1.0389,0.0173,1.4279,0.006,89.3138,0.1718,2034.038,30.5182,0,monomer
226,226,1.6663,0.0615,1.4084,0.0067,69.7875,0.2411,2681.6315,30.8112,0,dimer
227,227,1.8078,0.0222,1.3733,0.0007,58.0418,0.2646,1753.996,30.8779,1,dimer
228,228,1.1676,0.0536,1.4772,0.0159,78.1253,0.154,3411.3846,31.111,0,dimer
229,229,1.1148,0.0367,1.4214,0.0059,66.8991,0.2103,2998.776,31.2176,0,monomer
231,231,0.7284,0.041,1.4327,0.0185,66.1146,0.2754,2897.8572,31.3175,1,extra
232,232,0.9995,0.0494,1.4447,0.0159,63.6644,0.3367,2684.7174,31.3508,0,monomer
233,233,1.0206,0.0071,1.4391,0.0028,53.2146,0.1561,930.1973,31.4174,0,monomer
234,234,1.0866,0.0388,1.4283,0.011,83.9533,0.203,2690.6502,31.3841,0,monomer
236,236,1.3735,0.0953,1.4185,0.015,67.9556,0.14,3043.9745,32.4765,1,dimer
238,238,1.7838,0.0583,1.3786,0.0043,59.4464,0.235,2194.3928,32.5831,1,dimer
240,240,1.8011,0.0395,1.406,0.0052,80.1175,0.2273,2980.3923,32.703,0,dimer
242,242,0.7228,0.0956,1.3736,0.0062,65.3337,0.1762,2782.82,33.489,1,extra
243,243,1.5499,0.1399,1.4448,0.0171,64.0027,0.3439,2884.9696,33.4957,1,dimer
246,246,1.7288,0.1018,1.3783,0.009,81.9736,0.4107,2867.5226,34.5082,0,dimer
247,247,1.4792,0.0145,1.4124,0.0038,54.672,0.15,1270.2644,34.6481,0,dimer
248,248,0.9785,0.023,1.4563,0.0093,69.2622,0.2124,3096.6864,34.6148,0,monomer
249,249,1.0586,0.0198,1.4461,0.0061,53.5321,0.1255,1024.1649,34.6814,0,monomer
250,250,0.7056,0.1105,1.3982,0.0407,65.4657,0.2417,2572.3865,34.9412,0,extra
251,251,0.7469,0.0613,1.3988,0.0238,59.9767,0.173,1840.8059,35.1277,0,extra
252,252,1.5332,0.1333,1.3984,0.0232,61.71,0.1922,2656.4398,35.3941,0,dimer
253,253,1.8409,0.0475,1.3772,0.0036,60.9334,0.1555,2481.7854,35.5007,0,dimer
255,255,0.9951,0.0242,1.4526,0.008,81.9152,0.1648,2907.2968,35.8804,0,monomer
256,256,1.0766,0.0322,1.4242,0.0089,67.7116,0.1914,2719.0045,36.0203,0,monomer
257,257,1.0761,0.0174,1.4345,0.005,82.628,0.201,2486.6977,36.2734,0,monomer
259,259,0.9245,0.1235,1.3667,0.0505,61.9063,0.2008,2531.7755,36.693,1,extra
260,260,1.7712,0.0483,1.3827,0.0035,60.4446,0.2379,2300.7989,36.7064,1,dimer
261,261,1.0857,0.0539,1.4336,0.0097,77.8768,0.2682,3248.5028,36.7064,0,monomer
263,263,1.0084,0.0237,1.4371,0.0057,95.1387,0.249,1271.5068,37.1726,0,monomer
264,264,1.8414,0.018,1.3709,0.0014,66.3962,0.2131,2780.5696,37.3592,1,dimer
266,266,1.0576,0.0309,1.4349,0.0082,69.9931,0.1851,3349.5822,37.4258,0,monomer
267,267,0.9869,0.0216,1.4505,0.0059,82.5113,0.1549,3269.1851,37.4924,0,monomer
268,268,1.855,0.0513,1.3749,0.0019,70.5079,0.2314,2828.6612,38.0453,1,dimer
269,269,1.0413,0.0304,1.4375,0.007,89.6822,0.1583,2121.2228,38.1119,0,monomer
270,270,1.5333,0.0965,1.3784,0.0084,66.9257,0.3377,2696.9298,38.1185,0,dimer
271,271,1.7395,0.1288,1.3766,0.023,87.6147,0.3999,2154.9111,38.3117,0,dimer
272,272,1.0354,0.0524,1.4367,0.0145,70.0482,0.1721,2694.2399,38.325,0,monomer
273,273,1.0684,0.0316,1.4285,0.0086,70.032,0.2042,3470.9112,38.5049,0,monomer
274,274,1.042,0.0069,1.4347,0.0017,65.3751,0.1584,3020.9848,38.6181,0,monomer
276,276,1.094,0.0345,1.4346,0.0064,64.4657,0.1313,2628.9995,38.9978,0,monomer
277,277,1.0798,0.0503,1.4254,0.01,87.8996,0.3139,2321.9713,39.0045,0,monomer
279,279,1.175,0.048,1.4216,0.0112,71.6661,0.091,2871.1606,39.4108,0,monomer
280,280,1.0031,0.0355,1.4478,0.0094,73.2756,0.1802,2939.6956,39.4108,0,monomer
282,282,1.0485,0.0203,1.436,0.0054,66.1069,0.1992,2982.9895,39.917,0,monomer
283,283,0.9929,0.0165,1.4535,0.0041,56.8402,0.1745,1710.1463,39.997,0,monomer
284,284,1.0382,0.029,1.4337,0.0076,83.3429,0.2514,2817.8092,40.2901,0,monomer
285,285,0.9987,0.0216,1.4424,0.0082,88.4381,0.0943,2745.7043,40.7364,0,monomer
