,Unnamed: 0,d_p,dd_p,n_p,dn_p,z_p,z uncertainty [μm],v [μm / s],timestamp [s],symmetry,label
286,286,1.11,0.0442,1.4258,0.0072,58.6193,0.1724,2085.6894,40.8363,0,monomer
287,287,1.1175,0.0427,1.4248,0.0081,83.9171,0.1879,2937.203,40.9029,0,monomer
288,288,1.0604,0.0249,1.4314,0.0042,82.7953,0.2187,3048.7172,40.9429,0,monomer
289,289,1.1506,0.0615,1.4203,0.018,91.4859,3.0871,1828.7653,41.2759,0,monomer
291,291,1.0845,0.0182,1.4255,0.0045,56.8758,0.166,1507.2822,41.3692,0,monomer
292,292,1.0553,0.0368,1.4327,0.0065,89.9828,0.2812,2439.2694,41.7089,0,monomer
293,293,1.0709,0.0282,1.4358,0.0081,71.1168,0.1757,3334.4476,41.9087,0,monomer
294,294,0.9842,0.0281,1.4484,0.0085,63.46,0.086,2436.7841,42.395,0,monomer
296,296,1.0397,0.0189,1.437,0.0056,59.4906,0.1407,2194.1351,42.9212,0,monomer
297,297,0.9606,0.033,1.4496,0.0102,77.3142,0.1605,3557.1586,42.9146,0,monomer
298,298,1.0396,0.0433,1.4404,0.0062,88.0696,0.2274,4512.4592,43.0844,0,monomer
299,299,1.4777,0.1481,1.4009,0.0222,49.8276,0.2998,709.4013,43.221,0,dimer
300,300,1.0979,0.0606,1.4255,0.012,82.2287,0.1028,5243.4225,43.1777,0,monomer
301,301,1.0846,0.0335,1.4309,0.0126,66.9387,0.3308,3736.4436,43.7272,0,monomer
302,302,1.0317,0.0338,1.435,0.0103,69.6668,0.274,4770.17,43.8238,0,monomer
303,303,1.0594,0.0285,1.4392,0.0058,87.8164,0.2352,3837.5181,43.8538,0,monomer
304,304,1.0584,0.0233,1.4279,0.0033,67.7553,0.1772,4317.8342,43.9337,0,monomer
305,305,1.0625,0.0122,1.4277,0.0029,79.2699,0.3635,4114.2807,44.047,0,monomer
306,306,1.093,0.0267,1.4283,0.0053,81.519,0.2517,4105.6368,44.047,0,monomer
309,309,1.0163,0.0221,1.4557,0.0094,63.3431,0.1995,3388.5496,44.1535,0,monomer
311,311,0.9382,0.0288,1.4549,0.0094,84.9764,0.2018,3539.9771,44.2668,0,monomer
312,312,1.7452,0.1013,1.3899,0.0066,80.2761,0.4424,3728.3105,44.3534,0,dimer
313,313,1.181,0.0486,1.4457,0.0142,83.5856,0.2248,3193.7026,44.4133,0,dimer
314,314,1.0672,0.0207,1.4335,0.0052,70.712,0.2149,3344.8305,44.5665,0,monomer
315,315,1.7811,0.0507,1.3906,0.0039,78.7127,0.161,3186.1626,44.7197,0,dimer
316,316,1.8288,0.0483,1.372,0.0014,82.4621,0.1359,2923.571,44.7264,1,dimer
317,317,1.1271,0.0206,1.4263,0.0054,74.8255,0.2086,3244.5663,44.753,0,monomer
318,318,1.0238,0.0476,1.4373,0.0136,89.1234,0.2361,2251.971,44.8063,0,monomer
319,319,0.9303,0.0481,1.4538,0.0142,73.5715,0.0463,3238.3019,45.1993,0,monomer
320,320,1.141,0.0273,1.4188,0.0051,87.9756,0.1763,2448.584,45.2993,0,monomer
321,321,1.0822,0.0344,1.4245,0.0072,72.051,0.1888,3210.3402,45.2959,0,monomer
323,323,1.0244,0.0321,1.4405,0.0058,76.6587,0.1272,3076.523,45.5257,0,monomer
324,324,1.7769,0.1126,1.3825,0.0155,89.9259,0.2236,2073.1228,45.9187,0,dimer
325,325,1.0608,0.0147,1.4343,0.0059,54.2001,0.1746,1205.7513,46.0719,0,monomer
326,326,0.9537,0.0137,1.4561,0.0054,64.139,0.1475,2878.693,46.0853,0,monomer
327,327,1.0806,0.0308,1.4238,0.0072,77.2143,0.1853,3368.3179,46.1985,0,monomer
330,330,1.0325,0.0166,1.4352,0.0046,60.7757,0.2008,2526.5321,47.1244,0,monomer
331,331,1.8749,0.0211,1.371,0.0011,61.7223,0.1635,2517.1083,47.4575,0,dimer
334,334,1.1221,0.0343,1.4174,0.0062,78.2386,0.1282,2906.3008,47.8838,0,monomer
336,336,0.9793,0.0619,1.4422,0.012,66.1715,0.1205,2983.9847,48.1702,0,monomer
337,337,1.119,0.0602,1.4258,0.0285,76.1042,0.1845,3403.1915,48.2701,0,monomer
338,338,1.1211,0.0678,1.4227,0.0151,90.8015,0.2257,2001.7361,48.3101,0,monomer
339,339,1.0072,0.0288,1.4542,0.007,65.0698,0.1578,2697.7849,48.6498,0,monomer
340,340,0.7038,0.0857,1.387,0.0236,65.0344,0.2841,2690.4625,48.7098,1,extra
341,341,1.7651,0.0501,1.3812,0.004,57.7257,0.0349,1694.3638,48.9163,0,dimer
342,342,1.0869,0.0297,1.4276,0.0086,87.2334,0.2145,2124.9314,49.0228,0,monomer
343,343,1.0237,0.059,1.4402,0.0106,87.4428,0.2927,2302.4869,49.5757,0,monomer
345,345,1.4588,0.0704,1.4026,0.0115,81.5491,0.2442,2620.4986,50.1419,0,dimer
346,346,0.8248,0.1915,1.3615,0.1164,47.9668,3.1829,2501.8754,50.6948,1,extra
348,348,0.9901,0.0231,1.4439,0.0031,87.1339,0.4515,2801.7335,51.3143,0,monomer
349,349,1.0079,0.031,1.4404,0.0081,57.4704,0.156,1810.5251,51.5541,0,monomer
350,350,1.259,0.2525,1.4564,0.0336,83.1704,4.7654,2642.7633,51.6007,1,dimer
353,353,1.356,0.1413,1.375,0.033,58.0805,0.2101,1916.7907,52.6265,0,dimer
354,354,1.0289,0.032,1.4346,0.0061,89.8058,0.3288,2200.3717,52.6998,0,monomer
355,355,1.0564,0.0341,1.4266,0.0076,72.1912,0.2265,3245.6133,52.7331,0,monomer
357,357,1.0501,0.0239,1.4322,0.005,86.1529,0.159,2439.1259,53.0662,0,monomer
358,358,1.063,0.0397,1.435,0.0151,67.6705,0.2148,2646.0921,53.1461,0,monomer
359,359,1.0742,0.0412,1.4271,0.0088,68.3177,0.19,2655.2491,53.226,0,monomer
362,362,1.053,0.0266,1.435,0.0065,64.1676,0.1926,2879.6846,53.4925,0,monomer
364,364,1.0875,0.0105,1.4284,0.0031,63.3169,0.235,2635.807,53.6457,0,monomer
365,365,1.1167,0.0413,1.4074,0.0061,63.5754,0.2447,2662.1699,53.699,0,monomer
367,367,1.4928,0.0247,1.4221,0.0028,71.6446,0.1672,3085.1305,53.9321,0,dimer
368,368,1.028,0.0293,1.4402,0.0061,66.0511,0.1331,2565.5263,54.0986,0,monomer
370,370,1.5833,0.0933,1.3856,0.0113,68.2361,0.2116,2622.933,54.3451,0,dimer
372,372,1.0788,0.0589,1.4307,0.0182,82.9321,0.2235,2947.2867,54.6382,0,monomer
374,374,1.0273,0.0232,1.4292,0.0076,57.2086,0.1129,1504.9971,55.291,0,monomer
376,376,1.0663,0.022,1.4268,0.0035,57.698,0.2823,2047.61,55.6174,0,monomer
377,377,1.6846,0.0601,1.3827,0.005,66.6805,0.3205,3070.5866,55.6507,0,dimer
378,378,1.0696,0.081,1.4342,0.029,77.0835,0.1338,3127.3916,55.8705,0,monomer
379,379,1.8763,0.1079,1.3773,0.01,61.8004,0.1331,2413.1138,56.077,1,dimer
381,381,1.5526,0.096,1.4308,0.0094,70.1563,0.2793,2758.0344,56.4833,0,dimer
382,382,1.4903,0.0174,1.431,0.0022,70.6478,0.4612,2676.7955,56.49,1,dimer
383,383,1.0365,0.0202,1.4309,0.006,62.2502,0.287,2114.6924,56.5633,0,monomer
385,385,1.8677,0.0473,1.3759,0.0036,67.4734,0.194,2628.2691,57.5624,0,dimer
386,386,1.3346,0.0793,1.4191,0.0146,77.4281,0.1066,3303.1245,57.7423,0,dimer
387,387,1.1574,0.0145,1.4819,0.0075,74.4036,0.1253,3414.4845,57.7956,0,dimer
388,388,1.0453,0.0308,1.4311,0.004,74.6082,0.3684,3372.7683,57.8622,0,monomer
389,389,1.0737,0.0298,1.423,0.0077,71.7029,0.203,3175.8604,57.9621,0,monomer
391,391,1.7755,0.1273,1.3765,0.0162,59.4239,0.4423,2050.5982,58.3418,1,dimer
392,392,1.1387,0.0582,1.4297,0.0103,69.3661,0.2019,2932.7047,58.3351,0,monomer
393,393,0.724,0.099,1.3873,0.0325,64.4942,0.197,2418.8302,58.6016,1,extra
395,395,1.1226,0.0254,1.4153,0.005,78.6825,0.1648,3420.7775,58.8081,0,monomer
396,396,1.0567,0.0329,1.4307,0.0061,78.5409,0.1321,2950.8089,59.3743,0,monomer
397,397,1.1205,0.0246,1.4194,0.0048,67.5503,0.1679,2733.1263,59.4609,0,monomer
400,400,0.998,0.0211,1.4528,0.0044,72.7132,0.1934,3414.3695,60.0937,0,monomer
401,401,1.0494,0.0452,1.4257,0.0126,84.1166,0.2408,2856.5106,60.1403,0,monomer
402,402,1.0347,0.0307,1.4387,0.0082,92.8634,0.1641,1941.6758,60.1669,0,monomer
403,403,1.6383,0.2086,1.4049,0.0265,82.4527,0.0672,2805.5174,60.2535,0,dimer
404,404,1.0761,0.0501,1.4098,0.0109,84.208,0.305,2553.8365,60.6532,0,monomer
406,406,0.9818,0.0335,1.4614,0.0116,78.1609,0.1633,2895.4722,60.7798,0,monomer
408,408,0.9831,0.0249,1.458,0.0075,75.943,0.2547,3353.2905,61.306,0,monomer
409,409,1.0943,0.0546,1.4249,0.0155,78.9807,0.1734,3172.3701,61.3793,0,monomer
411,411,1.0285,0.0297,1.4491,0.0079,63.5591,0.2547,2467.6812,61.6191,0,monomer
412,412,1.0532,0.042,1.4413,0.0106,91.2608,0.2838,1816.5921,61.6524,0,monomer
413,413,1.0685,0.0239,1.4272,0.0066,87.5962,0.3208,3671.1974,62.2119,0,monomer
415,415,1.0217,0.0229,1.4539,0.0061,62.655,0.1671,3796.0474,62.2719,0,monomer
417,417,0.9614,0.022,1.468,0.008,61.6863,0.1909,3076.561,62.6316,0,monomer
418,418,0.9812,0.0269,1.4557,0.0112,56.6273,0.2153,1927.4288,62.7781,0,monomer
421,421,0.9585,0.025,1.4461,0.0056,65.1025,0.116,3034.9696,62.9979,0,monomer
423,423,1.7664,0.0706,1.3767,0.006,95.4567,0.3695,1396.3343,63.0446,0,dimer
424,424,0.8834,0.0397,1.4802,0.0137,59.9909,0.1533,2786.5717,63.0645,0,monomer
426,426,1.0377,0.0166,1.4296,0.0028,80.6365,0.2238,3781.17,63.2444,0,monomer
429,429,1.044,0.0359,1.4261,0.0079,83.5841,0.2123,2941.2099,63.684,0,monomer
430,430,1.9216,0.0328,1.369,0.0021,78.1797,0.1118,3104.382,63.8106,1,dimer
432,432,1.043,0.0306,1.4441,0.0055,62.3431,0.2477,2338.4034,63.9505,0,monomer
433,433,1.042,0.064,1.4329,0.0227,61.1842,0.1864,2127.1728,63.9971,0,monomer
435,435,1.8732,0.0605,1.3722,0.0037,67.0479,0.2289,2868.6996,64.5433,1,dimer
436,436,0.8603,0.0492,1.413,0.0101,72.9422,0.2352,3155.4496,64.6432,0,extra
437,437,1.0735,0.0364,1.4359,0.0069,79.9977,0.2753,3426.0754,65.2094,0,monomer
439,439,1.4938,0.0526,1.4265,0.0076,67.6876,0.0609,2576.8734,66.0821,0,dimer
440,440,1.8965,0.0645,1.3709,0.0013,78.4718,0.6738,2547.2446,66.1287,1,dimer
442,442,1.0538,0.0572,1.4364,0.0099,78.7785,0.2563,3264.3718,66.4018,0,monomer
443,443,1.9556,0.0864,1.3734,0.0043,61.2655,0.498,2434.1387,66.4751,1,dimer
444,444,1.4181,0.0247,1.3909,0.0029,76.7394,0.2502,3144.0931,66.5816,0,dimer
449,449,1.002,0.0085,1.4499,0.0045,93.7387,0.2711,1608.9492,66.8947,0,monomer
452,452,1.1026,0.039,1.4355,0.0093,75.2921,0.2056,2676.32,67.1345,0,monomer
453,453,1.1108,0.0189,1.4184,0.0045,77.2649,0.2502,3169.102,67.361,0,monomer
457,457,1.1584,0.0124,1.4187,0.0038,74.7887,0.1933,2927.3523,67.794,0,monomer
458,458,1.1003,0.0289,1.4326,0.0076,63.0411,0.2234,2269.5,67.9005,0,monomer
459,459,1.0593,0.0396,1.4405,0.0072,67.4084,0.1587,2605.427,67.9139,0,monomer
460,460,0.9705,0.0545,1.4562,0.0193,75.1318,0.1679,2546.2747,68.1204,1,monomer
463,463,1.0883,0.0201,1.4073,0.0035,68.2903,0.1523,2715.5832,68.4001,0,monomer
464,464,1.0031,0.0206,1.4465,0.0032,72.357,0.1394,2853.2197,69.0063,0,monomer
465,465,1.0175,0.0539,1.4332,0.0113,87.598,0.2381,2136.0082,69.0396,0,monomer
466,466,1.885,0.0233,1.3909,0.0024,71.4754,0.3025,2604.3148,69.2794,0,dimer
467,467,1.042,0.012,1.4305,0.0056,66.9372,0.1415,2454.0883,69.2927,0,monomer
469,469,1.0641,0.0437,1.4283,0.0121,64.4558,0.2402,2787.676,69.5192,0,monomer
470,470,1.065,0.037,1.4332,0.0054,85.8688,0.2076,2718.4703,69.5525,0,monomer
472,472,0.9457,0.0419,1.4518,0.0122,78.1085,0.2164,2924.03,70.0188,0,monomer
473,473,1.7679,0.0433,1.3815,0.0036,55.9931,0.262,1475.8957,70.0721,0,dimer
475,475,1.6195,0.1083,1.3933,0.0129,88.9266,0.2184,2214.8076,70.5517,0,dimer
476,476,1.0381,0.0084,1.4343,0.004,60.2425,0.1248,2002.2232,70.9647,0,monomer
479,479,1.0943,0.0474,1.4291,0.0123,91.9063,0.2952,1488.2025,71.3377,0,monomer
480,480,1.0043,0.0392,1.4404,0.0106,90.6775,0.2013,1764.8193,71.4643,0,monomer
484,484,1.6488,0.062,1.3881,0.0052,61.6813,0.3322,2320.9028,71.824,1,dimer
485,485,1.0455,0.0199,1.4388,0.0045,55.3079,0.1772,1237.7681,71.9239,0,monomer
486,486,1.1144,0.0612,1.4374,0.0133,80.4782,0.2843,2841.3679,72.8964,0,monomer
487,487,1.0138,0.0264,1.4321,0.0068,71.4138,0.1718,3095.3455,72.9031,0,monomer
488,488,1.0388,0.0313,1.4365,0.0078,83.6931,0.2472,2716.0686,73.0496,0,monomer
490,490,1.0475,0.0159,1.4467,0.0053,57.862,0.2468,1474.5161,73.5559,0,monomer
491,491,1.6332,0.1242,1.4112,0.0129,66.5399,0.2655,2425.7753,73.5892,0,dimer
492,492,1.8412,0.1419,1.3761,0.0262,91.4261,0.2258,1638.1244,73.6025,0,dimer
494,494,1.0774,0.0272,1.4187,0.007,85.6692,0.1692,2789.2672,73.7957,0,monomer
495,495,1.8775,0.0528,1.3694,0.0038,62.6743,0.0889,2618.0367,74.0621,1,dimer
497,497,1.8336,0.019,1.3756,0.0008,57.4864,0.3046,1553.343,74.7815,1,dimer
498,498,1.0984,0.0361,1.4346,0.0089,68.1325,0.1871,3049.0927,74.9081,0,monomer
500,500,1.7216,0.0451,1.4065,0.0049,79.7046,0.3319,3028.0755,75.0546,1,dimer
503,503,1.06,0.0356,1.4395,0.0105,93.1591,0.1316,1625.8415,75.4143,0,monomer
504,504,1.04,0.0356,1.4229,0.0069,67.3689,0.1625,2504.023,75.5875,0,monomer
505,505,1.0727,0.0489,1.4397,0.0127,68.796,0.2639,2539.4734,75.6941,0,monomer
506,506,1.1239,0.0475,1.4232,0.0099,64.6785,0.3457,2215.7441,75.7341,1,monomer
507,507,1.092,0.0245,1.4347,0.0058,80.0171,0.1378,2474.0589,75.7441,0,monomer
509,509,0.7539,0.0614,1.3963,0.0147,63.7299,0.15,2259.1941,76.7665,0,extra
510,510,1.5637,0.1859,1.4022,0.0206,87.4628,0.0562,4196.556,77.2761,0,dimer
512,512,1.2059,0.0342,1.4337,0.0075,57.6285,0.1363,2805.832,77.4193,0,dimer
513,513,1.1428,0.0214,1.421,0.0025,89.7941,0.2472,3072.1884,77.5159,0,monomer
514,514,1.3034,0.1068,1.3778,0.0146,49.3479,2.3603,1651.8019,77.7757,0,dimer
516,516,1.0403,0.0268,1.4379,0.008,66.0636,0.22,3831.8628,77.779,0,monomer
517,517,1.77,0.1132,1.3754,0.0134,57.8466,0.2226,2423.0019,77.8257,0,dimer
519,519,1.6786,0.1129,1.3862,0.0221,52.431,0.2331,1353.2158,78.1121,0,dimer
520,520,1.8537,0.0225,1.3746,0.0019,76.2832,0.4095,4237.647,78.1621,0,dimer
521,521,1.0159,0.0119,1.4447,0.005,77.4386,0.2281,4304.3506,78.1687,0,monomer
522,522,1.0454,0.029,1.4459,0.0081,74.4621,0.2401,4376.3544,78.1987,0,monomer
523,523,1.8158,0.0396,1.3736,0.0019,65.1814,0.2064,3721.1258,78.2586,0,dimer
524,524,1.8644,0.0752,1.3735,0.0048,62.1938,0.2432,3271.0396,78.272,1,dimer
525,525,1.0226,0.036,1.4375,0.0116,82.0676,0.1897,3640.7487,78.5051,0,monomer
526,526,1.1139,0.0351,1.4342,0.0071,61.078,0.1957,2660.7228,78.5651,0,monomer
529,529,1.1114,0.0286,1.421,0.0075,62.9469,0.1139,2471.0414,79.1013,0,monomer
530,530,0.8513,0.0401,1.3992,0.0074,64.1411,0.238,3051.9129,79.1779,0,extra
532,532,1.0321,0.0266,1.424,0.004,87.9141,0.365,2609.8906,79.5975,0,monomer
534,534,0.987,0.0287,1.4458,0.0063,75.805,0.2469,2913.9885,79.9206,0,monomer
535,535,0.9546,0.0354,1.4439,0.0133,76.5077,0.1447,3009.6372,80.0238,0,monomer
538,538,1.0879,0.0324,1.4304,0.0068,78.7996,0.1667,3342.7141,80.4169,0,monomer
539,539,1.0314,0.0274,1.438,0.0047,65.4876,0.223,2862.0242,80.4635,0,monomer
545,545,1.0784,0.0254,1.4326,0.004,86.5788,0.1221,2501.7956,81.8756,0,monomer
546,546,0.9802,0.0328,1.4454,0.011,62.2066,0.3163,2137.8593,82.0488,0,monomer
548,548,1.1166,0.0508,1.4164,0.0054,75.1467,0.2943,2811.3061,82.2287,0,monomer
549,549,1.6266,0.0559,1.3907,0.0056,71.6136,0.1248,2684.3305,82.2753,0,dimer
552,552,1.0972,0.0248,1.4352,0.0036,51.5158,0.1399,621.1361,82.6483,0,monomer
553,553,1.7678,0.0467,1.379,0.0037,57.4917,0.4462,1971.387,82.5617,1,dimer
556,556,1.0419,0.0455,1.433,0.0125,79.6455,0.0977,2947.0875,82.8815,0,monomer
558,558,1.1299,0.0204,1.4199,0.0047,66.2229,0.1013,3048.5709,83.4743,0,monomer
560,560,1.7551,0.0848,1.3804,0.0039,58.6873,0.214,2089.253,83.7608,0,dimer
562,562,1.043,0.0278,1.4398,0.0061,70.0588,0.1565,2840.8924,84.0139,0,monomer
563,563,1.0886,0.0451,1.4301,0.0082,61.0809,0.1293,1964.9324,84.227,0,monomer
564,564,1.0761,0.0137,1.4393,0.0038,79.2611,0.2287,3162.9913,84.7599,0,monomer
565,565,1.0906,0.0201,1.4284,0.0033,64.9398,0.3391,2649.6651,84.8732,0,monomer
